sat
(error "line 292 column 10: an invalid model was generated")
(:added-eqs                       42475
 :arith-eq-adapter                1436
 :arith-bound-propagations-lp     4209
 :arith-branch                    497
 :arith-conflicts                 7548
 :arith-cube-calls                210
 :arith-diseq                     30175
 :arith-fixed-eqs                 15619
 :arith-gcd-calls                 1733
 :arith-gcd-conflict              1
 :arith-gomory-cuts               534
 :arith-grobner-calls             643
 :arith-grobner-conflicts         570
 :arith-hnf-calls                 10
 :arith-horner-calls              167
 :arith-horner-conflicts          29
 :arith-horner-cross-nested-forms 87989
 :arith-lower                     76076
 :arith-make-feasible             55721
 :arith-max-columns               1428
 :arith-max-rows                  715
 :arith-nla-add-bounds            174
 :arith-nla-lemmas                2413
 :arith-nla-propagate-bounds      4238
 :arith-nla-propagate-eq          20133
 :arith-nra-calls                 270
 :arith-offset-eqs                2070
 :arith-patches                   1732
 :arith-patches-success           897
 :arith-upper                     96010
 :binary-propagations             88811
 :cnf-encoding-aux-vars           12
 :conflicts                       1493
 :decisions                       84303
 :del-clause                      6087
 :elim-unconstrained              4
 :final-checks                    2578
 :max-memory                      105.53
 :memory                          32.03
 :minimized-lits                  319
 :mk-bool-var                     16269
 :mk-clause                       10511
 :mk-clause-binary                5245
 :nlsat-conflicts                 18408
 :nlsat-decisions                 530
 :nlsat-propagations              902627
 :nlsat-restarts                  1
 :nlsat-stages                    371008
 :num-allocs                      199074864527.00
 :num-checks                      2
 :propagations                    187634
 :restarts                        13
 :rlimit-count                    15532236
 :sat-backjumps                   157
 :sat-conflicts                   157
 :sat-decisions                   843
 :sat-del-clause                  3
 :sat-elim-literals               5
 :sat-minimized-lits              281
 :sat-mk-clause-2ary              93475
 :sat-mk-clause-nary              134613
 :sat-mk-var                      65406
 :sat-propagations-2ary           55026
 :sat-propagations-nary           31442
 :sat-scc-elim-binary             260
 :sat-scc-elim-vars               51
 :sat-subs-resolution-dyn         16
 :sat-units                       2
 :sls-arith-flips                 296110
 :sls-ddfw-flips                  11819.00
 :sls-ddfw-shifts                 102.00
 :sls-num-guided-search           163
 :sls-num-restart-search          3
 :sls-repair-down                 21750
 :sls-repair-up                   29718
 :solve-eqs-elim-vars             39
 :solve-eqs-steps                 1062
 :time                            18.84
 :total-time                      18.83)
