sat
(error "line 151 column 10: an invalid model was generated")
(:added-eqs                       3137
 :arith-eq-adapter                90
 :arith-bound-propagations-lp     178
 :arith-conflicts                 412
 :arith-diseq                     341
 :arith-fixed-eqs                 464
 :arith-gcd-calls                 14
 :arith-gomory-cuts               4
 :arith-grobner-calls             68
 :arith-grobner-conflicts         41
 :arith-horner-calls              14
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 2913
 :arith-lower                     1584
 :arith-make-feasible             1948
 :arith-max-columns               358
 :arith-max-rows                  158
 :arith-nla-add-bounds            7
 :arith-nla-lemmas                97
 :arith-nla-propagate-bounds      152
 :arith-nla-propagate-eq          4054
 :arith-nra-calls                 28
 :arith-offset-eqs                273
 :arith-patches                   14
 :arith-patches-success           11
 :arith-upper                     2012
 :binary-propagations             1176
 :conflicts                       231
 :decisions                       2244
 :del-clause                      237
 :elim-unconstrained              3
 :final-checks                    182
 :max-memory                      165.46
 :memory                          91.67
 :minimized-lits                  42
 :mk-bool-var                     960
 :mk-clause                       694
 :mk-clause-binary                1082
 :nlsat-conflicts                 2133
 :nlsat-decisions                 33
 :nlsat-propagations              74876
 :nlsat-stages                    39219
 :num-allocs                      1078587935
 :num-checks                      1
 :propagations                    2849
 :restarts                        2
 :rlimit-count                    3235342
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1755
 :sat-del-clause                  78000
 :sat-elim-bool-vars-res          14564
 :sat-elim-clauses                398
 :sat-elim-literals               2239
 :sat-minimized-lits              1821
 :sat-mk-clause-2ary              46289
 :sat-mk-clause-3ary              19452
 :sat-mk-clause-nary              125078
 :sat-mk-var                      30794
 :sat-probing-assigned            91
 :sat-propagations-2ary           315920
 :sat-propagations-nary           239684
 :sat-restarts                    45
 :sat-scc-elim-binary             105
 :sat-scc-elim-vars               42
 :sat-subs-resolution             1336
 :sat-subs-resolution-dyn         138
 :sat-subsumed                    16110
 :sat-units                       143
 :sls-arith-flips                 121822
 :sls-ddfw-flips                  2001.00
 :sls-ddfw-shifts                 18.00
 :sls-num-guided-search           91
 :sls-repair-down                 1347
 :sls-repair-up                   2391
 :time                            1.90
 :total-time                      1.90)
