sat
(error "line 178 column 10: an invalid model was generated")
(:added-eqs                       735
 :arith-eq-adapter                223
 :arith-bound-propagations-lp     76
 :arith-conflicts                 586
 :arith-diseq                     727
 :arith-fixed-eqs                 113
 :arith-gcd-calls                 22
 :arith-gomory-cuts               2
 :arith-grobner-calls             38
 :arith-grobner-conflicts         33
 :arith-horner-calls              10
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 3304
 :arith-lower                     907
 :arith-make-feasible             1182
 :arith-max-columns               722
 :arith-max-rows                  212
 :arith-nla-add-bounds            11
 :arith-nla-lemmas                188
 :arith-nla-propagate-bounds      370
 :arith-nla-propagate-eq          455
 :arith-nra-calls                 4
 :arith-offset-eqs                5
 :arith-patches                   22
 :arith-patches-success           21
 :arith-upper                     1238
 :binary-propagations             414
 :cnf-encoding-aux-vars           9
 :conflicts                       68
 :decisions                       1273
 :del-clause                      554
 :elim-unconstrained              4
 :final-checks                    126
 :max-memory                      296.25
 :memory                          163.95
 :minimized-lits                  1
 :mk-bool-var                     1859
 :mk-clause                       885
 :mk-clause-binary                2358
 :nlsat-conflicts                 2460
 :nlsat-decisions                 382
 :nlsat-propagations              23383
 :nlsat-restarts                  1
 :nlsat-stages                    9314
 :num-allocs                      3642311471
 :num-checks                      2
 :propagations                    1482
 :rlimit-count                    11335389
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2404
 :sat-del-clause                  115637
 :sat-elim-bool-vars-res          21703
 :sat-elim-clauses                637
 :sat-elim-literals               3201
 :sat-minimized-lits              1462
 :sat-mk-clause-2ary              68253
 :sat-mk-clause-3ary              30277
 :sat-mk-clause-nary              183894
 :sat-mk-var                      45609
 :sat-probing-assigned            123
 :sat-propagations-2ary           591221
 :sat-propagations-nary           354125
 :sat-restarts                    66
 :sat-scc-elim-binary             210
 :sat-scc-elim-vars               39
 :sat-subs-resolution             2020
 :sat-subs-resolution-dyn         72
 :sat-subsumed                    24315
 :sat-units                       188
 :sls-arith-flips                 115761
 :sls-ddfw-flips                  9269.00
 :sls-ddfw-shifts                 57.00
 :sls-num-guided-search           76
 :sls-repair-down                 7871
 :sls-repair-up                   11575
 :solve-eqs-elim-vars             30
 :solve-eqs-steps                 700
 :time                            6.18
 :total-time                      6.18)
