sat
(error "line 120 column 10: an invalid model was generated")
(:added-eqs                       14285
 :arith-eq-adapter                437
 :arith-bound-propagations-lp     3111
 :arith-branch                    42
 :arith-conflicts                 2660
 :arith-cube-calls                18
 :arith-diseq                     13786
 :arith-fixed-eqs                 6447
 :arith-gcd-calls                 525
 :arith-gomory-cuts               31
 :arith-grobner-calls             525
 :arith-grobner-conflicts         381
 :arith-hnf-calls                 3
 :arith-horner-calls              127
 :arith-horner-conflicts          14
 :arith-horner-cross-nested-forms 60552
 :arith-lower                     28383
 :arith-make-feasible             21705
 :arith-max-columns               625
 :arith-max-rows                  300
 :arith-nla-add-bounds            50
 :arith-nla-lemmas                1116
 :arith-nla-propagate-bounds      738
 :arith-nla-propagate-eq          6655
 :arith-nra-calls                 368
 :arith-offset-eqs                1237
 :arith-patches                   525
 :arith-patches-success           455
 :arith-upper                     34263
 :binary-propagations             37580
 :cnf-encoding-aux-vars           4
 :conflicts                       1401
 :decisions                       32497
 :del-clause                      2253
 :elim-unconstrained              4
 :final-checks                    1053
 :max-memory                      166.38
 :memory                          92.73
 :minimized-lits                  507
 :mk-bool-var                     5161
 :mk-clause                       5450
 :mk-clause-binary                2371
 :nlsat-conflicts                 25372
 :nlsat-decisions                 553
 :nlsat-propagations              479898
 :nlsat-restarts                  2
 :nlsat-stages                    170593
 :num-allocs                      21891082317.00
 :num-checks                      2
 :propagations                    70090
 :restarts                        12
 :rlimit-count                    12938344
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2319
 :sat-del-clause                  83069
 :sat-elim-bool-vars-res          15800
 :sat-elim-clauses                1
 :sat-elim-literals               1774
 :sat-minimized-lits              403
 :sat-mk-clause-2ary              48310
 :sat-mk-clause-3ary              21717
 :sat-mk-clause-nary              130669
 :sat-mk-var                      31966
 :sat-probing-assigned            45
 :sat-propagations-2ary           290196
 :sat-propagations-nary           198845
 :sat-restarts                    40
 :sat-scc-elim-binary             187
 :sat-scc-elim-vars               45
 :sat-subs-resolution             1604
 :sat-subs-resolution-dyn         29
 :sat-subsumed                    17916
 :sat-units                       57
 :sls-arith-flips                 449789
 :sls-ddfw-flips                  4269.00
 :sls-ddfw-shifts                 27.00
 :sls-num-guided-search           268
 :sls-num-restart-search          3
 :sls-repair-down                 12048
 :sls-repair-up                   21219
 :solve-eqs-elim-vars             16
 :solve-eqs-steps                 352
 :time                            16.14
 :total-time                      16.10)
