sat
(error "line 148 column 10: an invalid model was generated")
(:added-eqs                       2727
 :arith-eq-adapter                167
 :arith-bound-propagations-lp     335
 :arith-branch                    4
 :arith-conflicts                 685
 :arith-cube-calls                4
 :arith-diseq                     825
 :arith-fixed-eqs                 547
 :arith-gcd-calls                 37
 :arith-gomory-cuts               2
 :arith-grobner-calls             121
 :arith-grobner-conflicts         37
 :arith-hnf-calls                 1
 :arith-horner-calls              35
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 7349
 :arith-lower                     2042
 :arith-make-feasible             2800
 :arith-max-columns               456
 :arith-max-rows                  212
 :arith-nla-add-bounds            28
 :arith-nla-lemmas                330
 :arith-nla-propagate-bounds      206
 :arith-nla-propagate-eq          2555
 :arith-nra-calls                 46
 :arith-offset-eqs                401
 :arith-patches                   37
 :arith-patches-success           22
 :arith-upper                     3140
 :binary-propagations             1559
 :conflicts                       222
 :decisions                       3376
 :del-clause                      548
 :elim-unconstrained              3
 :final-checks                    260
 :max-memory                      170.87
 :memory                          95.06
 :minimized-lits                  46
 :mk-bool-var                     1829
 :mk-clause                       1044
 :mk-clause-binary                1283
 :nlsat-conflicts                 3336
 :nlsat-decisions                 40
 :nlsat-propagations              79315
 :nlsat-stages                    41327
 :num-allocs                      2135295132
 :num-checks                      1
 :propagations                    3752
 :restarts                        2
 :rlimit-count                    3220139
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2076
 :sat-del-clause                  95519
 :sat-elim-bool-vars-res          17990
 :sat-elim-clauses                504
 :sat-elim-literals               2572
 :sat-minimized-lits              838
 :sat-mk-clause-2ary              56345
 :sat-mk-clause-3ary              24228
 :sat-mk-clause-nary              152460
 :sat-mk-var                      37540
 :sat-probing-assigned            80
 :sat-propagations-2ary           460676
 :sat-propagations-nary           298053
 :sat-restarts                    77
 :sat-scc-elim-binary             126
 :sat-scc-elim-vars               41
 :sat-subs-resolution             1789
 :sat-subs-resolution-dyn         29
 :sat-subsumed                    19885
 :sat-units                       136
 :sls-arith-flips                 30380
 :sls-ddfw-flips                  1911.00
 :sls-ddfw-shifts                 8.00
 :sls-num-guided-search           20
 :sls-repair-down                 2184
 :sls-repair-up                   3699
 :time                            1.85
 :total-time                      1.83)
