sat
(error "line 95 column 10: an invalid model was generated")
(:added-eqs                       889
 :arith-eq-adapter                108
 :arith-bound-propagations-lp     312
 :arith-branch                    11
 :arith-conflicts                 580
 :arith-cube-calls                2
 :arith-diseq                     815
 :arith-fixed-eqs                 195
 :arith-gcd-calls                 138
 :arith-gomory-cuts               8
 :arith-grobner-calls             125
 :arith-grobner-conflicts         114
 :arith-hnf-calls                 1
 :arith-horner-calls              33
 :arith-horner-conflicts          14
 :arith-horner-cross-nested-forms 16514
 :arith-lower                     2674
 :arith-make-feasible             2825
 :arith-max-columns               257
 :arith-max-rows                  121
 :arith-nla-add-bounds            26
 :arith-nla-lemmas                169
 :arith-nla-propagate-bounds      282
 :arith-nla-propagate-eq          1541
 :arith-nra-calls                 77
 :arith-offset-eqs                49
 :arith-patches                   138
 :arith-patches-success           122
 :arith-upper                     3093
 :binary-propagations             2218
 :conflicts                       251
 :decisions                       4493
 :del-clause                      427
 :final-checks                    284
 :max-memory                      105.37
 :memory                          54.39
 :minimized-lits                  26
 :mk-bool-var                     1456
 :mk-clause                       1038
 :mk-clause-binary                525
 :nlsat-conflicts                 2996
 :nlsat-decisions                 107
 :nlsat-propagations              45420
 :nlsat-stages                    10886
 :num-allocs                      1206774864
 :num-checks                      1
 :propagations                    4871
 :restarts                        2
 :rlimit-count                    1686815
 :sat-mk-clause-2ary              147248
 :sat-mk-clause-nary              194933
 :sat-mk-var                      99095
 :sls-arith-flips                 97248
 :sls-ddfw-flips                  3734.00
 :sls-ddfw-shifts                 24.00
 :sls-num-guided-search           53
 :sls-repair-down                 3650
 :sls-repair-up                   6578
 :time                            1.55
 :total-time                      1.55)
