sat
(error "line 353 column 10: an invalid model was generated")
(:added-eqs                       6036
 :arith-eq-adapter                730
 :arith-bound-propagations-lp     635
 :arith-branch                    34
 :arith-conflicts                 2261
 :arith-cube-calls                15
 :arith-diseq                     3578
 :arith-fixed-eqs                 978
 :arith-gcd-calls                 254
 :arith-gcd-conflict              4
 :arith-gomory-cuts               42
 :arith-grobner-calls             210
 :arith-grobner-conflicts         192
 :arith-hnf-calls                 6
 :arith-horner-calls              43
 :arith-horner-conflicts          6
 :arith-horner-cross-nested-forms 26071
 :arith-lower                     7521
 :arith-make-feasible             9129
 :arith-max-columns               1687
 :arith-max-rows                  760
 :arith-nla-add-bounds            60
 :arith-nla-lemmas                1023
 :arith-nla-propagate-bounds      997
 :arith-nla-propagate-eq          9767
 :arith-nra-calls                 64
 :arith-offset-eqs                148
 :arith-patches                   250
 :arith-patches-success           190
 :arith-upper                     12364
 :binary-propagations             10950
 :cnf-encoding-aux-vars           20
 :conflicts                       393
 :decisions                       19515
 :del-clause                      2053
 :final-checks                    589
 :max-memory                      118.65
 :memory                          32.91
 :minimized-lits                  22
 :mk-bool-var                     6396
 :mk-clause                       3397
 :mk-clause-binary                4603
 :nlsat-conflicts                 7127
 :nlsat-decisions                 1514
 :nlsat-propagations              334969
 :nlsat-restarts                  2
 :nlsat-stages                    178211
 :num-allocs                      17487985733.00
 :num-checks                      2
 :propagations                    19185
 :restarts                        3
 :rlimit-count                    9410277
 :sat-backjumps                   120
 :sat-conflicts                   120
 :sat-decisions                   714
 :sat-minimized-lits              189
 :sat-mk-clause-2ary              104105
 :sat-mk-clause-nary              150247
 :sat-mk-var                      73112
 :sat-propagations-2ary           61522
 :sat-propagations-nary           44145
 :sat-scc-elim-binary             326
 :sat-scc-elim-vars               85
 :sat-subs-resolution-dyn         6
 :sls-arith-flips                 195040
 :sls-ddfw-flips                  5387.00
 :sls-ddfw-shifts                 32.00
 :sls-num-guided-search           134
 :sls-repair-down                 3134
 :sls-repair-up                   5527
 :solve-eqs-elim-vars             54
 :solve-eqs-steps                 1264
 :time                            7.65
 :total-time                      7.62)
