sat
(error "line 118 column 10: an invalid model was generated")
(:added-eqs                       2676
 :arith-eq-adapter                477
 :arith-bound-propagations-lp     651
 :arith-branch                    35
 :arith-conflicts                 1855
 :arith-cube-calls                16
 :arith-diseq                     2522
 :arith-fixed-eqs                 638
 :arith-gcd-calls                 367
 :arith-gomory-cuts               46
 :arith-grobner-calls             343
 :arith-grobner-conflicts         300
 :arith-hnf-calls                 7
 :arith-horner-calls              97
 :arith-horner-conflicts          13
 :arith-horner-cross-nested-forms 45082
 :arith-lower                     6759
 :arith-make-feasible             6706
 :arith-max-columns               730
 :arith-max-rows                  335
 :arith-nla-add-bounds            71
 :arith-nla-lemmas                859
 :arith-nla-propagate-bounds      756
 :arith-nla-propagate-eq          3797
 :arith-nra-calls                 186
 :arith-offset-eqs                91
 :arith-patches                   367
 :arith-patches-success           301
 :arith-upper                     7362
 :binary-propagations             5286
 :cnf-encoding-aux-vars           8
 :conflicts                       487
 :decisions                       10687
 :del-clause                      1994
 :final-checks                    841
 :max-memory                      169.59
 :memory                          93.59
 :minimized-lits                  83
 :mk-bool-var                     5024
 :mk-clause                       3261
 :mk-clause-binary                1802
 :nlsat-conflicts                 16437
 :nlsat-decisions                 1668
 :nlsat-propagations              291327
 :nlsat-stages                    93794
 :num-allocs                      21341427444.00
 :num-checks                      2
 :propagations                    12518
 :restarts                        4
 :rlimit-count                    13491191
 :sat-mk-clause-2ary              27028
 :sat-mk-clause-nary              35442
 :sat-mk-var                      18207
 :sls-arith-flips                 165823
 :sls-ddfw-flips                  7744.00
 :sls-ddfw-shifts                 33.00
 :sls-num-guided-search           92
 :sls-repair-down                 7751
 :sls-repair-up                   12209
 :solve-eqs-elim-vars             17
 :solve-eqs-steps                 596
 :time                            20.92
 :total-time                      20.73)
