sat
(error "line 95 column 10: an invalid model was generated")
(:added-eqs                       355
 :arith-eq-adapter                149
 :arith-bound-propagations-lp     182
 :arith-branch                    5
 :arith-conflicts                 440
 :arith-cube-calls                2
 :arith-diseq                     356
 :arith-fixed-eqs                 81
 :arith-gcd-calls                 57
 :arith-gomory-cuts               2
 :arith-grobner-calls             76
 :arith-grobner-conflicts         58
 :arith-hnf-calls                 2
 :arith-horner-calls              21
 :arith-horner-conflicts          5
 :arith-horner-cross-nested-forms 7550
 :arith-lower                     1406
 :arith-make-feasible             1394
 :arith-max-columns               283
 :arith-max-rows                  140
 :arith-nla-add-bounds            24
 :arith-nla-lemmas                215
 :arith-nla-propagate-bounds      129
 :arith-nla-propagate-eq          925
 :arith-nra-calls                 34
 :arith-offset-eqs                44
 :arith-patches                   57
 :arith-patches-success           51
 :arith-upper                     1287
 :binary-propagations             552
 :conflicts                       140
 :decisions                       1397
 :del-clause                      510
 :elim-unconstrained              3
 :final-checks                    179
 :max-memory                      153.40
 :memory                          87.77
 :minimized-lits                  15
 :mk-bool-var                     1327
 :mk-clause                       890
 :mk-clause-binary                771
 :nlsat-conflicts                 2234
 :nlsat-decisions                 86
 :nlsat-propagations              31500
 :nlsat-stages                    8530
 :num-allocs                      1161819045
 :num-checks                      1
 :propagations                    1685
 :restarts                        1
 :rlimit-count                    2101588
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2549
 :sat-del-clause                  60988
 :sat-elim-bool-vars-res          11547
 :sat-elim-literals               1047
 :sat-minimized-lits              412
 :sat-mk-clause-2ary              36119
 :sat-mk-clause-3ary              16167
 :sat-mk-clause-nary              97113
 :sat-mk-var                      24074
 :sat-probing-assigned            63
 :sat-propagations-2ary           247856
 :sat-propagations-nary           162634
 :sat-restarts                    16
 :sat-scc-elim-binary             115
 :sat-scc-elim-vars               38
 :sat-subs-resolution             839
 :sat-subs-resolution-dyn         59
 :sat-subsumed                    13002
 :sat-units                       70
 :sls-arith-flips                 46121
 :sls-ddfw-flips                  3091.00
 :sls-ddfw-shifts                 15.00
 :sls-num-guided-search           32
 :sls-repair-down                 1009
 :sls-repair-up                   1587
 :time                            1.46
 :total-time                      1.46)
