sat
(error "line 131 column 10: an invalid model was generated")
(:added-eqs                       64075
 :arith-eq-adapter                360
 :arith-bound-propagations-lp     9625
 :arith-branch                    170
 :arith-conflicts                 5521
 :arith-cube-calls                75
 :arith-diseq                     35981
 :arith-fixed-eqs                 35407
 :arith-gcd-calls                 1429
 :arith-gcd-conflict              1
 :arith-gomory-cuts               160
 :arith-grobner-calls             1172
 :arith-grobner-conflicts         725
 :arith-hnf-calls                 7
 :arith-horner-calls              315
 :arith-horner-conflicts          22
 :arith-horner-cross-nested-forms 111962
 :arith-lower                     132716
 :arith-make-feasible             73914
 :arith-max-columns               736
 :arith-max-rows                  398
 :arith-nla-add-bounds            6
 :arith-nla-lemmas                2150
 :arith-nla-propagate-bounds      1190
 :arith-nla-propagate-eq          16997
 :arith-nra-calls                 1029
 :arith-offset-eqs                6134
 :arith-patches                   1428
 :arith-patches-success           1156
 :arith-upper                     141603
 :binary-propagations             173673
 :cnf-encoding-aux-vars           4
 :conflicts                       4005
 :decisions                       113173
 :del-clause                      4320
 :elim-unconstrained              4
 :final-checks                    2228
 :max-memory                      294.97
 :memory                          164.08
 :minimized-lits                  2288
 :mk-bool-var                     7685
 :mk-clause                       11675
 :mk-clause-binary                3035
 :nlsat-conflicts                 61458
 :nlsat-decisions                 920
 :nlsat-irrational-assignments    2
 :nlsat-propagations              1585125
 :nlsat-restarts                  2
 :nlsat-stages                    470986
 :num-allocs                      238233670621.00
 :num-checks                      2
 :propagations                    329342
 :restarts                        32
 :rlimit-count                    34492573
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2878
 :sat-del-clause                  114871
 :sat-elim-bool-vars-res          21989
 :sat-elim-literals               1705
 :sat-minimized-lits              1409
 :sat-mk-clause-2ary              66651
 :sat-mk-clause-3ary              30727
 :sat-mk-clause-nary              179659
 :sat-mk-var                      44011
 :sat-probing-assigned            40
 :sat-propagations-2ary           436591
 :sat-propagations-nary           304247
 :sat-restarts                    57
 :sat-scc-elim-binary             277
 :sat-scc-elim-vars               49
 :sat-subs-resolution             1566
 :sat-subs-resolution-dyn         181
 :sat-subsumed                    25253
 :sat-units                       47
 :sls-arith-flips                 1299653
 :sls-ddfw-flips                  7620.00
 :sls-ddfw-shifts                 49.00
 :sls-num-guided-search           855
 :sls-num-restart-search          5
 :sls-repair-down                 34152
 :sls-repair-up                   60627
 :solve-eqs-elim-vars             16
 :solve-eqs-steps                 396
 :time                            43.08
 :total-time                      43.02)
