sat
(error "line 49 column 10: an invalid model was generated")
(:added-eqs                       91
 :arith-eq-adapter                17
 :arith-bound-propagations-lp     11
 :arith-conflicts                 34
 :arith-diseq                     34
 :arith-fixed-eqs                 18
 :arith-gcd-calls                 3
 :arith-grobner-calls             8
 :arith-grobner-conflicts         2
 :arith-horner-calls              1
 :arith-horner-cross-nested-forms 42
 :arith-lower                     68
 :arith-make-feasible             88
 :arith-max-columns               98
 :arith-max-rows                  40
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                12
 :arith-nla-propagate-bounds      11
 :arith-nla-propagate-eq          106
 :arith-nra-calls                 1
 :arith-offset-eqs                8
 :arith-patches                   3
 :arith-patches-success           3
 :arith-upper                     66
 :binary-propagations             22
 :conflicts                       13
 :decisions                       66
 :del-clause                      7
 :final-checks                    17
 :max-memory                      65.17
 :memory                          30.28
 :minimized-lits                  1
 :mk-bool-var                     148
 :mk-clause                       73
 :mk-clause-binary                96
 :nlsat-conflicts                 100
 :nlsat-decisions                 24
 :nlsat-propagations              674
 :nlsat-stages                    289
 :num-allocs                      53853024
 :num-checks                      1
 :propagations                    62
 :rlimit-count                    433062
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1082
 :sat-del-clause                  15327
 :sat-elim-bool-vars-res          2871
 :sat-elim-clauses                134
 :sat-elim-literals               449
 :sat-minimized-lits              1657
 :sat-mk-clause-2ary              9418
 :sat-mk-clause-3ary              4053
 :sat-mk-clause-nary              25920
 :sat-mk-var                      6265
 :sat-probing-assigned            31
 :sat-propagations-2ary           99494
 :sat-propagations-nary           114020
 :sat-restarts                    40
 :sat-scc-elim-binary             23
 :sat-scc-elim-vars               19
 :sat-subs-resolution             284
 :sat-subs-resolution-dyn         227
 :sat-subsumed                    3081
 :sat-units                       45
 :sls-arith-flips                 11503
 :sls-ddfw-flips                  4462.00
 :sls-ddfw-restarts               1
 :sls-ddfw-shifts                 10.00
 :sls-num-guided-search           3
 :sls-repair-down                 12719
 :sls-repair-up                   23254
 :time                            0.17
 :total-time                      0.17)
