sat
(error "line 747 column 10: an invalid model was generated")
(:added-eqs                       73610
 :arith-eq-adapter                8302
 :arith-assume-eqs                188
 :arith-bound-propagations-lp     274
 :arith-branch                    246
 :arith-conflicts                 261
 :arith-cube-calls                112
 :arith-diseq                     22129
 :arith-fixed-eqs                 21671
 :arith-gcd-calls                 468
 :arith-gcd-conflict              2
 :arith-gomory-cuts               315
 :arith-grobner-calls             22
 :arith-grobner-conflicts         5
 :arith-hnf-calls                 7
 :arith-horner-calls              4
 :arith-horner-cross-nested-forms 49
 :arith-lower                     27644
 :arith-make-feasible             19779
 :arith-max-columns               1586
 :arith-max-rows                  1033
 :arith-nla-add-bounds            10
 :arith-nla-lemmas                16
 :arith-nla-propagate-bounds      10
 :arith-nla-propagate-eq          3
 :arith-nra-calls                 1
 :arith-offset-eqs                2458
 :arith-patches                   466
 :arith-patches-success           18
 :arith-upper                     34332
 :binary-propagations             52626
 :conflicts                       256
 :decisions                       16209
 :del-clause                      5889
 :final-checks                    602
 :interface-eqs                   94
 :max-memory                      28.62
 :memory                          18.01
 :minimized-lits                  61
 :mk-bool-var                     15276
 :mk-clause                       7415
 :mk-clause-binary                2576
 :nlsat-conflicts                 87
 :nlsat-propagations              12969
 :nlsat-stages                    2771
 :num-allocs                      1053907652
 :num-checks                      1
 :propagations                    69471
 :restarts                        2
 :rlimit-count                    1021195
 :sat-mk-var                      1
 :solve-eqs-elim-vars             338
 :solve-eqs-steps                 1064
 :time                            0.81
 :total-time                      0.81)
