sat
(error "line 683 column 10: an invalid model was generated")
(:added-eqs                       740298
 :arith-eq-adapter                16488
 :arith-assume-eqs                194
 :arith-bound-propagations-lp     3644
 :arith-branch                    356
 :arith-conflicts                 1296
 :arith-cube-calls                112
 :arith-diseq                     120836
 :arith-fixed-eqs                 194005
 :arith-gcd-calls                 487
 :arith-gcd-conflict              4
 :arith-gomory-cuts               127
 :arith-grobner-calls             62
 :arith-grobner-conflicts         15
 :arith-hnf-calls                 6
 :arith-horner-calls              11
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 2203
 :arith-lower                     285089
 :arith-make-feasible             92872
 :arith-max-columns               2636
 :arith-max-rows                  2003
 :arith-nla-add-bounds            6
 :arith-nla-lemmas                65
 :arith-nla-propagate-bounds      33
 :arith-nla-propagate-eq          208
 :arith-nra-calls                 2
 :arith-offset-eqs                137945
 :arith-patches                   483
 :arith-patches-success           38
 :arith-upper                     275740
 :binary-propagations             446201
 :conflicts                       1337
 :decisions                       68587
 :del-clause                      13851
 :final-checks                    720
 :interface-eqs                   97
 :max-memory                      42.64
 :memory                          18.45
 :minimized-lits                  1028
 :mk-bool-var                     38538
 :mk-clause                       20231
 :mk-clause-binary                5890
 :nlsat-conflicts                 119
 :nlsat-propagations              26469
 :nlsat-stages                    5939
 :num-allocs                      5055452998.00
 :num-checks                      1
 :propagations                    660031
 :restarts                        12
 :rlimit-count                    7387459
 :sat-mk-var                      1
 :solve-eqs-elim-vars             303
 :solve-eqs-steps                 985
 :time                            3.17
 :total-time                      3.17)
