sat
(error "line 922 column 10: an invalid model was generated")
(:added-eqs                       2017727
 :arith-eq-adapter                19731
 :arith-assume-eqs                388
 :arith-bound-propagations-lp     8253
 :arith-branch                    167
 :arith-conflicts                 2632
 :arith-cube-calls                79
 :arith-diseq                     430867
 :arith-fixed-eqs                 496524
 :arith-gcd-calls                 368
 :arith-gcd-conflict              2
 :arith-gomory-cuts               290
 :arith-grobner-calls             40
 :arith-grobner-conflicts         3
 :arith-hnf-calls                 6
 :arith-horner-calls              10
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 93
 :arith-lower                     772896
 :arith-make-feasible             281365
 :arith-max-columns               3248
 :arith-max-rows                  2559
 :arith-nla-add-bounds            3
 :arith-nla-lemmas                61
 :arith-nla-propagate-bounds      39
 :arith-nla-propagate-eq          2252
 :arith-nra-calls                 2
 :arith-offset-eqs                484988
 :arith-patches                   366
 :arith-patches-success           43
 :arith-upper                     789558
 :binary-propagations             1166019
 :conflicts                       2766
 :decisions                       230031
 :del-clause                      17535
 :final-checks                    821
 :interface-eqs                   194
 :max-memory                      59.56
 :memory                          18.74
 :minimized-lits                  936
 :mk-bool-var                     50767
 :mk-clause                       28898
 :mk-clause-binary                7566
 :nlsat-conflicts                 115
 :nlsat-propagations              26123
 :nlsat-stages                    3494
 :num-allocs                      36203541443.00
 :num-checks                      1
 :propagations                    1869654
 :restarts                        23
 :rlimit-count                    22659634
 :sat-mk-var                      1
 :solve-eqs-elim-vars             418
 :solve-eqs-steps                 1358
 :time                            11.46
 :total-time                      11.45)
