sat
(error "line 4271 column 10: an invalid model was generated")
(:added-eqs                       62345
 :arith-eq-adapter                7599
 :arith-assume-eqs                530
 :arith-bound-propagations-lp     272
 :arith-branch                    211
 :arith-conflicts                 189
 :arith-cube-calls                85
 :arith-diseq                     13745
 :arith-fixed-eqs                 16100
 :arith-gcd-calls                 350
 :arith-gomory-cuts               187
 :arith-grobner-calls             5
 :arith-hnf-calls                 7
 :arith-horner-calls              2
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 8
 :arith-lower                     22011
 :arith-make-feasible             16634
 :arith-max-columns               1616
 :arith-max-rows                  1037
 :arith-nla-add-bounds            1
 :arith-nla-lemmas                8
 :arith-nla-propagate-bounds      4
 :arith-nla-propagate-eq          362
 :arith-nra-calls                 1
 :arith-offset-eqs                2925
 :arith-patches                   350
 :arith-patches-success           6
 :arith-upper                     23753
 :binary-propagations             42282
 :conflicts                       191
 :decisions                       14935
 :del-clause                      4946
 :final-checks                    686
 :interface-eqs                   265
 :max-memory                      30.70
 :memory                          19.02
 :minimized-lits                  37
 :mk-bool-var                     12462
 :mk-clause                       6475
 :mk-clause-binary                2135
 :nlsat-conflicts                 92
 :nlsat-propagations              12938
 :nlsat-stages                    3625
 :num-allocs                      776920954
 :num-checks                      1
 :propagations                    59617
 :restarts                        1
 :rlimit-count                    952449
 :sat-mk-var                      1
 :solve-eqs-elim-vars             2045
 :solve-eqs-steps                 5545
 :time                            0.69
 :total-time                      0.69)
