sat
(error "line 552 column 10: an invalid model was generated")
(:added-eqs                       360541
 :arith-eq-adapter                10916
 :arith-assume-eqs                120
 :arith-bound-propagations-lp     2940
 :arith-branch                    440
 :arith-conflicts                 1231
 :arith-cube-calls                162
 :arith-diseq                     63225
 :arith-fixed-eqs                 94301
 :arith-gcd-calls                 746
 :arith-gcd-conflict              9
 :arith-gomory-cuts               343
 :arith-grobner-calls             89
 :arith-grobner-conflicts         19
 :arith-hnf-calls                 8
 :arith-horner-calls              11
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 871
 :arith-lower                     150222
 :arith-make-feasible             59158
 :arith-max-columns               1692
 :arith-max-rows                  1235
 :arith-nla-add-bounds            7
 :arith-nla-lemmas                49
 :arith-nla-propagate-bounds      163
 :arith-nla-propagate-eq          327
 :arith-nra-calls                 6
 :arith-offset-eqs                55590
 :arith-patches                   737
 :arith-patches-success           77
 :arith-upper                     155136
 :binary-propagations             214569
 :conflicts                       1138
 :decisions                       44597
 :del-clause                      9686
 :final-checks                    1122
 :interface-eqs                   60
 :max-memory                      34.08
 :memory                          18.11
 :minimized-lits                  980
 :mk-bool-var                     26087
 :mk-clause                       14565
 :mk-clause-binary                4003
 :nlsat-conflicts                 153
 :nlsat-propagations              30947
 :nlsat-stages                    5087
 :num-allocs                      5988006225.00
 :num-checks                      1
 :propagations                    349644
 :restarts                        10
 :rlimit-count                    4100891
 :sat-mk-var                      1
 :solve-eqs-elim-vars             247
 :solve-eqs-steps                 821
 :time                            2.70
 :total-time                      2.58)
