sat
(error "line 927 column 10: an invalid model was generated")
(:added-eqs                       357597
 :arith-eq-adapter                13629
 :arith-assume-eqs                274
 :arith-bound-propagations-lp     2111
 :arith-branch                    66
 :arith-conflicts                 691
 :arith-cube-calls                31
 :arith-diseq                     62803
 :arith-fixed-eqs                 95044
 :arith-gcd-calls                 136
 :arith-gomory-cuts               112
 :arith-grobner-calls             7
 :arith-grobner-conflicts         1
 :arith-hnf-calls                 5
 :arith-horner-calls              1
 :arith-horner-cross-nested-forms 1
 :arith-lower                     120204
 :arith-make-feasible             53033
 :arith-max-columns               2780
 :arith-max-rows                  2036
 :arith-nla-add-bounds            5
 :arith-nla-lemmas                4
 :arith-nla-propagate-bounds      1
 :arith-nla-propagate-eq          444
 :arith-nra-calls                 1
 :arith-offset-eqs                47821
 :arith-patches                   136
 :arith-patches-success           8
 :arith-upper                     125932
 :binary-propagations             206942
 :conflicts                       782
 :decisions                       40662
 :del-clause                      11109
 :final-checks                    353
 :interface-eqs                   137
 :max-memory                      40.14
 :memory                          18.40
 :minimized-lits                  164
 :mk-bool-var                     32305
 :mk-clause                       15984
 :mk-clause-binary                4920
 :nlsat-conflicts                 59
 :nlsat-propagations              13421
 :nlsat-stages                    1759
 :num-allocs                      1891499994
 :num-checks                      1
 :propagations                    296218
 :restarts                        7
 :rlimit-count                    3534764
 :sat-mk-var                      1
 :solve-eqs-elim-vars             420
 :solve-eqs-steps                 1363
 :time                            1.63
 :total-time                      1.59)
