sat
(error "line 297 column 10: an invalid model was generated")
(:added-eqs                       13398
 :arith-eq-adapter                1815
 :arith-assume-eqs                26
 :arith-bound-propagations-lp     136
 :arith-branch                    230
 :arith-conflicts                 296
 :arith-cube-calls                97
 :arith-diseq                     3861
 :arith-fixed-eqs                 4392
 :arith-gcd-calls                 425
 :arith-gcd-conflict              1
 :arith-gomory-cuts               240
 :arith-grobner-calls             35
 :arith-grobner-conflicts         4
 :arith-hnf-calls                 7
 :arith-horner-calls              8
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 661
 :arith-lower                     7513
 :arith-make-feasible             6292
 :arith-max-columns               418
 :arith-max-rows                  252
 :arith-nla-add-bounds            7
 :arith-nla-lemmas                44
 :arith-nla-propagate-bounds      32
 :arith-nla-propagate-eq          22
 :arith-nra-calls                 15
 :arith-offset-eqs                308
 :arith-patches                   424
 :arith-patches-success           48
 :arith-upper                     7224
 :binary-propagations             10684
 :conflicts                       259
 :decisions                       4845
 :del-clause                      1469
 :final-checks                    461
 :interface-eqs                   13
 :max-memory                      21.65
 :memory                          17.57
 :minimized-lits                  161
 :mk-bool-var                     3741
 :mk-clause                       1939
 :mk-clause-binary                800
 :nlsat-conflicts                 1226
 :nlsat-decisions                 54
 :nlsat-propagations              97747
 :nlsat-restarts                  20
 :nlsat-stages                    24616
 :num-allocs                      792959907
 :num-checks                      1
 :propagations                    14831
 :restarts                        2
 :rlimit-count                    1109100
 :sat-mk-var                      1
 :solve-eqs-elim-vars             133
 :solve-eqs-steps                 401
 :time                            0.65
 :total-time                      0.65)
