sat
(error "line 4207 column 10: an invalid model was generated")
(:added-eqs                       2421285
 :arith-eq-adapter                18478
 :arith-assume-eqs                252
 :arith-bound-propagations-lp     15823
 :arith-branch                    1084
 :arith-conflicts                 4211
 :arith-cube-calls                506
 :arith-diseq                     543292
 :arith-fixed-eqs                 662601
 :arith-gcd-calls                 2056
 :arith-gcd-conflict              26
 :arith-gomory-cuts               1645
 :arith-grobner-calls             11
 :arith-grobner-conflicts         2
 :arith-hnf-calls                 8
 :arith-horner-calls              3
 :arith-horner-cross-nested-forms 8
 :arith-lower                     924946
 :arith-make-feasible             411690
 :arith-max-columns               3335
 :arith-max-rows                  2350
 :arith-nla-add-bounds            3
 :arith-nla-lemmas                21
 :arith-nla-propagate-bounds      11
 :arith-nla-propagate-eq          3147
 :arith-nra-calls                 1
 :arith-offset-eqs                249158
 :arith-patches                   2030
 :arith-patches-success           12
 :arith-upper                     1025466
 :binary-propagations             1522853
 :conflicts                       4604
 :decisions                       311345
 :del-clause                      18792
 :final-checks                    2633
 :interface-eqs                   126
 :max-memory                      52.20
 :memory                          20.04
 :minimized-lits                  3337
 :mk-bool-var                     45022
 :mk-clause                       33237
 :mk-clause-binary                7139
 :nlsat-conflicts                 43
 :nlsat-propagations              12604
 :nlsat-stages                    1586
 :num-allocs                      24322178000.00
 :num-checks                      1
 :propagations                    2573821
 :restarts                        35
 :rlimit-count                    27495592
 :sat-mk-var                      1
 :solve-eqs-elim-vars             2017
 :solve-eqs-steps                 5517
 :time                            15.25
 :total-time                      15.18)
