sat
(error "line 5481 column 10: an invalid model was generated")
(:added-eqs                   385052
 :arith-eq-adapter            10224
 :arith-assume-eqs            348
 :arith-bound-propagations-lp 2718
 :arith-branch                419
 :arith-conflicts             1051
 :arith-cube-calls            176
 :arith-diseq                 79847
 :arith-fixed-eqs             108936
 :arith-gcd-calls             713
 :arith-gcd-conflict          8
 :arith-gomory-cuts           412
 :arith-hnf-calls             8
 :arith-lower                 155967
 :arith-make-feasible         79668
 :arith-max-columns           2084
 :arith-max-rows              1453
 :arith-nla-propagate-eq      2270
 :arith-offset-eqs            29857
 :arith-patches               705
 :arith-patches-success       3
 :arith-upper                 157095
 :binary-propagations         272112
 :conflicts                   1204
 :decisions                   64932
 :del-clause                  8252
 :final-checks                947
 :interface-eqs               174
 :max-memory                  36.75
 :memory                      19.60
 :minimized-lits              337
 :mk-bool-var                 21134
 :mk-clause                   12602
 :mk-clause-binary            3933
 :num-allocs                  3461753907
 :num-checks                  1
 :propagations                420501
 :restarts                    10
 :rlimit-count                5031345
 :sat-mk-var                  1
 :solve-eqs-elim-vars         2624
 :solve-eqs-steps             7142
 :time                        2.60
 :total-time                  2.61)
