sat
(error "line 601 column 10: an invalid model was generated")
(:added-eqs                       163333
 :arith-eq-adapter                9062
 :arith-assume-eqs                120
 :arith-bound-propagations-lp     463
 :arith-branch                    124
 :arith-conflicts                 421
 :arith-cube-calls                52
 :arith-diseq                     27375
 :arith-fixed-eqs                 44880
 :arith-gcd-calls                 255
 :arith-gcd-conflict              1
 :arith-gomory-cuts               141
 :arith-grobner-calls             33
 :arith-grobner-conflicts         10
 :arith-hnf-calls                 6
 :arith-horner-calls              9
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 846
 :arith-lower                     55240
 :arith-make-feasible             27563
 :arith-max-columns               1588
 :arith-max-rows                  1080
 :arith-nla-add-bounds            7
 :arith-nla-lemmas                66
 :arith-nla-propagate-bounds      21
 :arith-nla-propagate-eq          125
 :arith-nra-calls                 2
 :arith-offset-eqs                17400
 :arith-patches                   254
 :arith-patches-success           32
 :arith-upper                     58803
 :binary-propagations             97157
 :conflicts                       375
 :decisions                       20084
 :del-clause                      7504
 :final-checks                    440
 :interface-eqs                   60
 :max-memory                      30.01
 :memory                          17.97
 :minimized-lits                  501
 :mk-bool-var                     20506
 :mk-clause                       9338
 :mk-clause-binary                2848
 :nlsat-conflicts                 162
 :nlsat-propagations              25667
 :nlsat-stages                    5307
 :num-allocs                      2264048350
 :num-checks                      1
 :propagations                    130458
 :restarts                        3
 :rlimit-count                    1767019
 :sat-mk-var                      1
 :solve-eqs-elim-vars             269
 :solve-eqs-steps                 892
 :time                            1.25
 :total-time                      1.24)
