sat
(error "line 561 column 10: an invalid model was generated")
(:added-eqs                       15921
 :arith-eq-adapter                5415
 :arith-assume-eqs                176
 :arith-bound-propagations-lp     117
 :arith-branch                    49
 :arith-conflicts                 109
 :arith-cube-calls                17
 :arith-diseq                     6352
 :arith-fixed-eqs                 4335
 :arith-gcd-calls                 103
 :arith-gcd-conflict              2
 :arith-gomory-cuts               53
 :arith-grobner-calls             17
 :arith-grobner-conflicts         2
 :arith-hnf-calls                 4
 :arith-horner-calls              2
 :arith-horner-cross-nested-forms 237
 :arith-lower                     6076
 :arith-make-feasible             5708
 :arith-max-columns               1285
 :arith-max-rows                  802
 :arith-nla-add-bounds            5
 :arith-nla-lemmas                18
 :arith-nla-propagate-bounds      12
 :arith-nla-propagate-eq          63
 :arith-nra-calls                 2
 :arith-offset-eqs                321
 :arith-patches                   101
 :arith-patches-success           19
 :arith-upper                     7631
 :binary-propagations             8636
 :conflicts                       94
 :decisions                       5478
 :del-clause                      3977
 :final-checks                    236
 :interface-eqs                   88
 :max-memory                      26.01
 :memory                          17.79
 :minimized-lits                  27
 :mk-bool-var                     10230
 :mk-clause                       5011
 :mk-clause-binary                1214
 :nlsat-conflicts                 134
 :nlsat-decisions                 27
 :nlsat-propagations              17030
 :nlsat-restarts                  1
 :nlsat-stages                    5253
 :num-allocs                      1005733675
 :num-checks                      1
 :propagations                    11256
 :rlimit-count                    363961
 :sat-mk-var                      1
 :solve-eqs-elim-vars             249
 :solve-eqs-steps                 834
 :time                            0.58
 :total-time                      0.60)
