sat
(error "line 535 column 10: an invalid model was generated")
(:added-eqs                       14345
 :arith-eq-adapter                4470
 :arith-assume-eqs                172
 :arith-bound-propagations-lp     125
 :arith-branch                    30
 :arith-conflicts                 66
 :arith-cube-calls                14
 :arith-diseq                     4724
 :arith-fixed-eqs                 4129
 :arith-gcd-calls                 58
 :arith-gomory-cuts               34
 :arith-grobner-calls             2
 :arith-hnf-calls                 4
 :arith-horner-cross-nested-forms 2
 :arith-lower                     4915
 :arith-make-feasible             4171
 :arith-max-columns               1274
 :arith-max-rows                  805
 :arith-nla-add-bounds            2
 :arith-nla-lemmas                2
 :arith-nra-calls                 1
 :arith-offset-eqs                275
 :arith-patches                   58
 :arith-patches-success           3
 :arith-upper                     6319
 :binary-propagations             7325
 :conflicts                       68
 :decisions                       3941
 :del-clause                      3194
 :final-checks                    177
 :interface-eqs                   86
 :max-memory                      25.67
 :memory                          17.77
 :minimized-lits                  6
 :mk-bool-var                     9170
 :mk-clause                       4209
 :mk-clause-binary                1163
 :nlsat-conflicts                 100
 :nlsat-decisions                 21
 :nlsat-propagations              10215
 :nlsat-restarts                  1
 :nlsat-stages                    3210
 :num-allocs                      992324882
 :num-checks                      1
 :propagations                    9212
 :rlimit-count                    267981
 :sat-mk-var                      1
 :solve-eqs-elim-vars             238
 :solve-eqs-steps                 791
 :time                            0.58
 :total-time                      0.58)
