sat
(error "line 747 column 10: an invalid model was generated")
(:added-eqs                       73610
 :arith-eq-adapter                8303
 :arith-assume-eqs                190
 :arith-bound-propagations-lp     274
 :arith-branch                    246
 :arith-conflicts                 261
 :arith-cube-calls                112
 :arith-diseq                     22129
 :arith-fixed-eqs                 21672
 :arith-gcd-calls                 468
 :arith-gcd-conflict              2
 :arith-gomory-cuts               315
 :arith-grobner-calls             22
 :arith-grobner-conflicts         5
 :arith-hnf-calls                 7
 :arith-horner-calls              4
 :arith-horner-cross-nested-forms 49
 :arith-lower                     27645
 :arith-make-feasible             19781
 :arith-max-columns               1587
 :arith-max-rows                  1034
 :arith-nla-add-bounds            10
 :arith-nla-lemmas                16
 :arith-nla-propagate-bounds      10
 :arith-nla-propagate-eq          3
 :arith-nra-calls                 1
 :arith-offset-eqs                2456
 :arith-patches                   466
 :arith-patches-success           18
 :arith-upper                     34333
 :binary-propagations             52626
 :conflicts                       256
 :decisions                       16211
 :del-clause                      5889
 :final-checks                    603
 :interface-eqs                   95
 :max-memory                      28.60
 :memory                          17.99
 :minimized-lits                  61
 :mk-bool-var                     15279
 :mk-clause                       7419
 :mk-clause-binary                2576
 :nlsat-conflicts                 87
 :nlsat-propagations              12969
 :nlsat-stages                    2771
 :num-allocs                      1046965896
 :num-checks                      1
 :propagations                    69472
 :restarts                        2
 :rlimit-count                    1021282
 :sat-mk-var                      1
 :solve-eqs-elim-vars             338
 :solve-eqs-steps                 1064
 :time                            0.78
 :total-time                      0.78)
