sat
(error "line 964 column 10: an invalid model was generated")
(:added-eqs                       63266
 :arith-eq-adapter                10985
 :arith-assume-eqs                296
 :arith-bound-propagations-lp     453
 :arith-branch                    90
 :arith-conflicts                 144
 :arith-cube-calls                45
 :arith-diseq                     19572
 :arith-fixed-eqs                 17751
 :arith-gcd-calls                 185
 :arith-gomory-cuts               167
 :arith-grobner-calls             4
 :arith-hnf-calls                 6
 :arith-horner-calls              2
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 20
 :arith-lower                     21291
 :arith-make-feasible             17348
 :arith-max-columns               2312
 :arith-max-rows                  1532
 :arith-nla-add-bounds            2
 :arith-nla-lemmas                5
 :arith-nla-propagate-bounds      2
 :arith-nla-propagate-eq          115
 :arith-nra-calls                 1
 :arith-offset-eqs                2251
 :arith-patches                   185
 :arith-patches-success           7
 :arith-upper                     27085
 :binary-propagations             40396
 :conflicts                       149
 :decisions                       16269
 :del-clause                      8585
 :final-checks                    389
 :interface-eqs                   148
 :max-memory                      32.81
 :memory                          18.21
 :minimized-lits                  9
 :mk-bool-var                     22539
 :mk-clause                       10901
 :mk-clause-binary                3230
 :nlsat-conflicts                 74
 :nlsat-propagations              12854
 :nlsat-stages                    3220
 :num-allocs                      630520041
 :num-checks                      1
 :propagations                    52668
 :restarts                        1
 :rlimit-count                    851770
 :sat-mk-var                      1
 :solve-eqs-elim-vars             436
 :solve-eqs-steps                 1416
 :time                            0.51
 :total-time                      0.51)
