sat
(error "line 4741 column 10: an invalid model was generated")
(:added-eqs                       672804
 :arith-eq-adapter                11336
 :arith-assume-eqs                178
 :arith-bound-propagations-lp     9488
 :arith-branch                    374
 :arith-conflicts                 1645
 :arith-cube-calls                177
 :arith-diseq                     136838
 :arith-fixed-eqs                 192812
 :arith-gcd-calls                 737
 :arith-gcd-conflict              15
 :arith-gomory-cuts               549
 :arith-grobner-calls             32
 :arith-grobner-conflicts         7
 :arith-hnf-calls                 8
 :arith-horner-calls              8
 :arith-horner-conflicts          4
 :arith-horner-cross-nested-forms 436
 :arith-lower                     258892
 :arith-make-feasible             108277
 :arith-max-columns               2289
 :arith-max-rows                  1616
 :arith-nla-add-bounds            12
 :arith-nla-lemmas                98
 :arith-nla-propagate-bounds      30
 :arith-nla-propagate-eq          398
 :arith-nra-calls                 2
 :arith-offset-eqs                51779
 :arith-patches                   722
 :arith-patches-success           18
 :arith-upper                     267725
 :binary-propagations             449776
 :conflicts                       1721
 :decisions                       83638
 :del-clause                      9480
 :final-checks                    896
 :interface-eqs                   89
 :max-memory                      40.68
 :memory                          19.51
 :minimized-lits                  862
 :mk-bool-var                     25281
 :mk-clause                       16770
 :mk-clause-binary                4442
 :nlsat-conflicts                 157
 :nlsat-propagations              23992
 :nlsat-stages                    3676
 :num-allocs                      5992259934.00
 :num-checks                      1
 :propagations                    703215
 :restarts                        14
 :rlimit-count                    7931467
 :sat-mk-var                      1
 :solve-eqs-elim-vars             2274
 :solve-eqs-steps                 6221
 :time                            4.15
 :total-time                      4.15)
