sat
(error "line 634 column 10: an invalid model was generated")
(:added-eqs                       97757
 :arith-eq-adapter                7665
 :arith-assume-eqs                190
 :arith-bound-propagations-lp     701
 :arith-branch                    68
 :arith-conflicts                 305
 :arith-cube-calls                33
 :arith-diseq                     23164
 :arith-fixed-eqs                 27568
 :arith-gcd-calls                 136
 :arith-gcd-conflict              2
 :arith-gomory-cuts               81
 :arith-grobner-calls             4
 :arith-grobner-conflicts         1
 :arith-hnf-calls                 5
 :arith-horner-calls              1
 :arith-horner-cross-nested-forms 2
 :arith-lower                     33241
 :arith-make-feasible             19735
 :arith-max-columns               1763
 :arith-max-rows                  1222
 :arith-nla-add-bounds            2
 :arith-nla-lemmas                4
 :arith-nla-propagate-bounds      2
 :arith-nla-propagate-eq          162
 :arith-nra-calls                 1
 :arith-offset-eqs                11845
 :arith-patches                   134
 :arith-patches-success           6
 :arith-upper                     39039
 :binary-propagations             59581
 :conflicts                       342
 :decisions                       16009
 :del-clause                      5450
 :final-checks                    270
 :interface-eqs                   95
 :max-memory                      30.31
 :memory                          18.02
 :minimized-lits                  67
 :mk-bool-var                     16327
 :mk-clause                       7768
 :mk-clause-binary                2783
 :nlsat-conflicts                 68
 :nlsat-propagations              12608
 :nlsat-stages                    2680
 :num-allocs                      1079203156
 :num-checks                      1
 :propagations                    84128
 :restarts                        3
 :rlimit-count                    1156400
 :sat-mk-var                      1
 :solve-eqs-elim-vars             281
 :solve-eqs-steps                 936
 :time                            0.65
 :total-time                      0.66)
