sat
(error "line 535 column 10: an invalid model was generated")
(:added-eqs                   17801
 :arith-eq-adapter            5425
 :arith-assume-eqs            160
 :arith-bound-propagations-lp 159
 :arith-branch                35
 :arith-conflicts             71
 :arith-cube-calls            18
 :arith-diseq                 6058
 :arith-fixed-eqs             5105
 :arith-gcd-calls             73
 :arith-gcd-conflict          1
 :arith-gomory-cuts           57
 :arith-hnf-calls             5
 :arith-lower                 6128
 :arith-make-feasible         5119
 :arith-max-columns           1270
 :arith-max-rows              788
 :arith-nla-propagate-eq      140
 :arith-offset-eqs            452
 :arith-patches               72
 :arith-patches-success       1
 :arith-upper                 7790
 :binary-propagations         8595
 :conflicts                   77
 :decisions                   5075
 :del-clause                  3606
 :final-checks                182
 :interface-eqs               80
 :max-memory                  24.75
 :memory                      17.80
 :minimized-lits              17
 :mk-bool-var                 10152
 :mk-clause                   4595
 :mk-clause-binary            1249
 :num-allocs                  146102640
 :num-checks                  1
 :propagations                11551
 :rlimit-count                226336
 :sat-mk-var                  1
 :solve-eqs-elim-vars         239
 :solve-eqs-steps             795
 :time                        0.21
 :total-time                  0.21)
