sat
(error "line 3487 column 10: an invalid model was generated")
(:added-eqs                       89245
 :arith-eq-adapter                6867
 :arith-assume-eqs                288
 :arith-bound-propagations-lp     281
 :arith-branch                    224
 :arith-conflicts                 440
 :arith-cube-calls                90
 :arith-diseq                     18274
 :arith-fixed-eqs                 23692
 :arith-gcd-calls                 392
 :arith-gcd-conflict              7
 :arith-gomory-cuts               191
 :arith-grobner-calls             42
 :arith-grobner-conflicts         14
 :arith-hnf-calls                 7
 :arith-horner-calls              11
 :arith-horner-conflicts          5
 :arith-horner-cross-nested-forms 3305
 :arith-lower                     32115
 :arith-make-feasible             21993
 :arith-max-columns               1505
 :arith-max-rows                  968
 :arith-nla-add-bounds            15
 :arith-nla-lemmas                150
 :arith-nla-propagate-bounds      26
 :arith-nla-propagate-eq          65
 :arith-nra-calls                 7
 :arith-offset-eqs                2241
 :arith-patches                   385
 :arith-patches-success           19
 :arith-upper                     35112
 :binary-propagations             70460
 :conflicts                       291
 :decisions                       19238
 :del-clause                      4886
 :final-checks                    663
 :interface-eqs                   144
 :max-memory                      29.31
 :memory                          18.82
 :minimized-lits                  78
 :mk-bool-var                     12367
 :mk-clause                       6467
 :mk-clause-binary                2102
 :nlsat-conflicts                 446
 :nlsat-propagations              84381
 :nlsat-stages                    22194
 :num-allocs                      4020782287
 :num-checks                      1
 :propagations                    93614
 :restarts                        2
 :rlimit-count                    1740297
 :sat-mk-var                      1
 :solve-eqs-elim-vars             1667
 :solve-eqs-steps                 4562
 :time                            1.36
 :total-time                      1.37)
