sat
(error "line 667 column 10: an invalid model was generated")
(:added-eqs                       562764
 :arith-eq-adapter                15434
 :arith-assume-eqs                164
 :arith-bound-propagations-lp     3966
 :arith-branch                    188
 :arith-conflicts                 1241
 :arith-cube-calls                90
 :arith-diseq                     111403
 :arith-fixed-eqs                 146184
 :arith-gcd-calls                 406
 :arith-gcd-conflict              4
 :arith-gomory-cuts               273
 :arith-grobner-calls             48
 :arith-grobner-conflicts         9
 :arith-hnf-calls                 5
 :arith-horner-calls              15
 :arith-horner-conflicts          7
 :arith-horner-cross-nested-forms 1576
 :arith-lower                     200605
 :arith-make-feasible             87277
 :arith-max-columns               2354
 :arith-max-rows                  1758
 :arith-nla-add-bounds            8
 :arith-nla-lemmas                54
 :arith-nla-propagate-bounds      41
 :arith-nla-propagate-eq          679
 :arith-nra-calls                 10
 :arith-offset-eqs                98557
 :arith-patches                   402
 :arith-patches-success           51
 :arith-upper                     220622
 :binary-propagations             307120
 :conflicts                       1285
 :decisions                       65842
 :del-clause                      12540
 :final-checks                    694
 :interface-eqs                   82
 :max-memory                      41.87
 :memory                          18.29
 :minimized-lits                  508
 :mk-bool-var                     36661
 :mk-clause                       18870
 :mk-clause-binary                4933
 :nlsat-conflicts                 545
 :nlsat-propagations              106296
 :nlsat-stages                    17131
 :num-allocs                      5707267807.00
 :num-checks                      1
 :propagations                    507902
 :restarts                        11
 :rlimit-count                    7019363
 :sat-mk-var                      1
 :solve-eqs-elim-vars             297
 :solve-eqs-steps                 965
 :time                            3.00
 :total-time                      3.00)
