sat
(error "line 560 column 10: an invalid model was generated")
(:added-eqs                       26720
 :arith-eq-adapter                6004
 :arith-assume-eqs                176
 :arith-bound-propagations-lp     161
 :arith-branch                    80
 :arith-conflicts                 171
 :arith-cube-calls                36
 :arith-diseq                     10020
 :arith-fixed-eqs                 7367
 :arith-gcd-calls                 171
 :arith-gcd-conflict              2
 :arith-gomory-cuts               105
 :arith-grobner-calls             24
 :arith-grobner-conflicts         3
 :arith-hnf-calls                 5
 :arith-horner-calls              5
 :arith-horner-cross-nested-forms 547
 :arith-lower                     10019
 :arith-make-feasible             9188
 :arith-max-columns               1353
 :arith-max-rows                  870
 :arith-nla-add-bounds            3
 :arith-nla-lemmas                38
 :arith-nla-propagate-bounds      13
 :arith-nla-propagate-eq          106
 :arith-nra-calls                 7
 :arith-offset-eqs                635
 :arith-patches                   169
 :arith-patches-success           22
 :arith-upper                     13076
 :binary-propagations             17722
 :conflicts                       144
 :decisions                       8243
 :del-clause                      3897
 :final-checks                    310
 :interface-eqs                   88
 :max-memory                      26.48
 :memory                          17.88
 :minimized-lits                  49
 :mk-bool-var                     11323
 :mk-clause                       5134
 :mk-clause-binary                1841
 :nlsat-conflicts                 418
 :nlsat-decisions                 2
 :nlsat-propagations              56569
 :nlsat-stages                    14399
 :num-allocs                      482143419
 :num-checks                      1
 :propagations                    23039
 :restarts                        1
 :rlimit-count                    821324
 :sat-mk-var                      1
 :solve-eqs-elim-vars             248
 :solve-eqs-steps                 826
 :time                            0.44
 :total-time                      0.44)
