sat
(error "line 4210 column 10: an invalid model was generated")
(:added-eqs                       245084
 :arith-eq-adapter                9527
 :arith-assume-eqs                654
 :arith-bound-propagations-lp     2408
 :arith-branch                    427
 :arith-conflicts                 897
 :arith-cube-calls                185
 :arith-diseq                     67495
 :arith-fixed-eqs                 67662
 :arith-gcd-calls                 777
 :arith-gcd-conflict              6
 :arith-gomory-cuts               514
 :arith-grobner-calls             22
 :arith-grobner-conflicts         4
 :arith-hnf-calls                 7
 :arith-horner-calls              4
 :arith-horner-cross-nested-forms 331
 :arith-lower                     110737
 :arith-make-feasible             70454
 :arith-max-columns               1876
 :arith-max-rows                  1347
 :arith-nla-add-bounds            10
 :arith-nla-lemmas                38
 :arith-nla-propagate-bounds      52
 :arith-nla-propagate-eq          970
 :arith-nra-calls                 1
 :arith-offset-eqs                20327
 :arith-patches                   771
 :arith-patches-success           20
 :arith-upper                     128124
 :binary-propagations             195010
 :conflicts                       869
 :decisions                       60789
 :del-clause                      8265
 :final-checks                    1267
 :interface-eqs                   327
 :max-memory                      36.10
 :memory                          19.20
 :minimized-lits                  499
 :mk-bool-var                     19912
 :mk-clause                       12197
 :mk-clause-binary                4016
 :nlsat-conflicts                 82
 :nlsat-propagations              13039
 :nlsat-stages                    3368
 :num-allocs                      2318030730
 :num-checks                      1
 :propagations                    306156
 :restarts                        8
 :rlimit-count                    3739797
 :sat-mk-var                      1
 :solve-eqs-elim-vars             2019
 :solve-eqs-steps                 5458
 :time                            1.78
 :total-time                      1.79)
