sat
(error "line 3190 column 10: an invalid model was generated")
(:bv-ackerman                    132
 :bv-bit2eq                      2513
 :bv-bit2ne                      3566
 :bv-conflicts                   17
 :bv-eq2bit                      27047
 :bv-ne2bit                      41
 :elim-unconstrained             43
 :euf-ackerman                   4
 :euf-conflicts                  52
 :euf-final-check                3
 :euf-merge                      562278
 :euf-propagations-eqs           2659
 :euf-propagations-literal       203049
 :euf-propagations-theory-diseqs 30376
 :euf-propagations-theory-eqs    523605
 :max-memory                     222.83
 :memory                         90.97
 :num-allocs                     3234886399
 :propagate-values-rewrites      1
 :rlimit-count                   4787383
 :sat-backjumps                  1285
 :sat-conflicts                  1285
 :sat-decisions                  122794
 :sat-del-clause                 287589
 :sat-elim-bool-vars-res         38013
 :sat-elim-clauses               31298
 :sat-elim-literals              23828
 :sat-minimized-lits             1668
 :sat-mk-clause-2ary             156725
 :sat-mk-clause-3ary             47241
 :sat-mk-clause-nary             341023
 :sat-mk-var                     84712
 :sat-probing-assigned           6451
 :sat-propagations-2ary          885005
 :sat-propagations-nary          1204320
 :sat-restarts                   75
 :sat-scc-elim-binary            222
 :sat-scc-elim-vars              1314
 :sat-subs-resolution            999
 :sat-subs-resolution-dyn        30
 :sat-subsumed                   66584
 :sat-units                      6626
 :simplifier-steps               2833
 :solve-eqs-elim-vars            1524
 :solve-eqs-steps                4180
 :time                           3.06
 :total-time                     3.06)
