sat
(error "line 4086 column 10: an invalid model was generated")
(:bv-ackerman                    46
 :bv-bit2eq                      651
 :bv-bit2ne                      811
 :bv-conflicts                   12
 :bv-eq2bit                      8849
 :elim-unconstrained             43
 :euf-ackerman                   1
 :euf-conflicts                  39
 :euf-final-check                3
 :euf-merge                      115309
 :euf-propagations-eqs           573
 :euf-propagations-literal       43067
 :euf-propagations-theory-diseqs 7446
 :euf-propagations-theory-eqs    106795
 :flatten-clauses-rewrites       1
 :max-memory                     241.60
 :memory                         91.70
 :num-allocs                     3779136553
 :propagate-values-rewrites      4
 :rlimit-count                   3023528
 :sat-backjumps                  281
 :sat-conflicts                  281
 :sat-decisions                  21327
 :sat-del-clause                 333068
 :sat-elim-bool-vars-res         44700
 :sat-elim-clauses               35832
 :sat-elim-literals              26954
 :sat-minimized-lits             312
 :sat-mk-clause-2ary             163392
 :sat-mk-clause-3ary             57338
 :sat-mk-clause-nary             387301
 :sat-mk-var                     95997
 :sat-probing-assigned           7381
 :sat-propagations-2ary          621212
 :sat-propagations-nary          580983
 :sat-restarts                   40
 :sat-scc-elim-binary            185
 :sat-scc-elim-vars              2003
 :sat-subs-resolution            1134
 :sat-subs-resolution-dyn        8
 :sat-subsumed                   78036
 :sat-units                      7678
 :simplifier-steps               3284
 :solve-eqs-elim-vars            1961
 :solve-eqs-steps                5440
 :time                           1.92
 :total-time                     1.93)
