sat
(error "line 4971 column 10: an invalid model was generated")
(:bv-ackerman                    217
 :bv-bit2eq                      7920
 :bv-bit2ne                      21744
 :bv-conflicts                   63
 :bv-eq2bit                      131067
 :bv-ne2bit                      3
 :elim-unconstrained             86
 :euf-conflicts                  315
 :euf-final-check                3
 :euf-merge                      2498587
 :euf-propagations-eqs           10648
 :euf-propagations-literal       869465
 :euf-propagations-theory-diseqs 185318
 :euf-propagations-theory-eqs    2308443
 :flatten-clauses-rewrites       1
 :max-memory                     333.60
 :memory                         104.94
 :num-allocs                     9689257994.00
 :propagate-values-rewrites      11
 :rlimit-count                   17949367
 :sat-backjumps                  16433
 :sat-backtracks                 1331
 :sat-conflicts                  17764
 :sat-decisions                  399845
 :sat-del-clause                 430484
 :sat-elim-bool-vars-res         60637
 :sat-elim-clauses               28213
 :sat-elim-literals              22571
 :sat-minimized-lits             59401
 :sat-mk-clause-2ary             319484
 :sat-mk-clause-3ary             74731
 :sat-mk-clause-nary             558343
 :sat-mk-var                     140566
 :sat-probing-assigned           5869
 :sat-propagations-2ary          3734705
 :sat-propagations-nary          6462835
 :sat-restarts                   1395
 :sat-scc-elim-binary            306
 :sat-scc-elim-vars              1804
 :sat-subs-resolution            1646
 :sat-subs-resolution-dyn        379
 :sat-subsumed                   106257
 :sat-units                      6005
 :simplifier-steps               4601
 :solve-eqs-elim-vars            2380
 :solve-eqs-steps                6477
 :time                           12.76
 :total-time                     12.76)
