sat
(error "line 816 column 10: an invalid model was generated")
(:bv-ackerman                    15
 :bv-bit2eq                      299
 :bv-bit2ne                      1309
 :bv-conflicts                   7
 :bv-eq2bit                      8161
 :bv-ne2bit                      1
 :elim-unconstrained             32
 :euf-ackerman                   1
 :euf-conflicts                  27
 :euf-final-check                2
 :euf-merge                      85016
 :euf-propagations-eqs           109
 :euf-propagations-literal       25142
 :euf-propagations-theory-diseqs 7388
 :euf-propagations-theory-eqs    83173
 :flatten-clauses-rewrites       4
 :max-memory                     263.30
 :memory                         92.41
 :num-allocs                     6723524128.00
 :propagate-values-rewrites      7
 :rlimit-count                   27055238
 :sat-backjumps                  68123
 :sat-backtracks                 215
 :sat-conflicts                  68338
 :sat-decisions                  153907
 :sat-del-clause                 502751
 :sat-elim-bool-vars-res         55827
 :sat-elim-clauses               44127
 :sat-elim-literals              32462
 :sat-gc-clause                  43065
 :sat-minimized-lits             1021732
 :sat-mk-clause-2ary             165557
 :sat-mk-clause-3ary             47600
 :sat-mk-clause-nary             640779
 :sat-mk-var                     107746
 :sat-probing-assigned           7894
 :sat-propagations-2ary          7939089
 :sat-propagations-nary          17600237
 :sat-restarts                   7431
 :sat-scc-elim-binary            132
 :sat-scc-elim-vars              429
 :sat-subs-resolution            323
 :sat-subs-resolution-dyn        17532
 :sat-subsumed                   91643
 :sat-units                      8223
 :simplifier-steps               529
 :solve-eqs-elim-vars            366
 :solve-eqs-steps                1175
 :time                           9.55
 :total-time                     9.55)
