sat
(error "line 7326 column 10: an invalid model was generated")
(:bv-ackerman                    68
 :bv-bit2eq                      3456
 :bv-bit2ne                      7195
 :bv-conflicts                   5
 :bv-eq2bit                      37170
 :elim-unconstrained             108
 :euf-ackerman                   2
 :euf-conflicts                  91
 :euf-final-check                3
 :euf-merge                      1216516
 :euf-propagations-eqs           3195
 :euf-propagations-literal       347766
 :euf-propagations-theory-diseqs 55685
 :euf-propagations-theory-eqs    1142898
 :flatten-clauses-rewrites       1
 :max-memory                     391.36
 :memory                         161.07
 :num-allocs                     9451824805.00
 :propagate-values-rewrites      12
 :rlimit-count                   9222733
 :sat-backjumps                  3771
 :sat-conflicts                  3771
 :sat-decisions                  145268
 :sat-del-clause                 499414
 :sat-elim-bool-vars-res         66935
 :sat-elim-clauses               53659
 :sat-elim-literals              40153
 :sat-minimized-lits             4191
 :sat-mk-clause-2ary             262928
 :sat-mk-clause-3ary             83350
 :sat-mk-clause-nary             585989
 :sat-mk-var                     146408
 :sat-probing-assigned           11137
 :sat-propagations-2ary          2154656
 :sat-propagations-nary          2321824
 :sat-restarts                   449
 :sat-scc-elim-binary            509
 :sat-scc-elim-vars              3033
 :sat-subs-resolution            1795
 :sat-subs-resolution-dyn        98
 :sat-subsumed                   115603
 :sat-units                      11428
 :simplifier-steps               5748
 :solve-eqs-elim-vars            3542
 :solve-eqs-steps                9675
 :time                           6.62
 :total-time                     6.64)
