sat
(error "line 4732 column 10: an invalid model was generated")
(:bv-ackerman                    202
 :bv-bit2eq                      5085
 :bv-bit2ne                      9516
 :bv-conflicts                   45
 :bv-eq2bit                      57278
 :elim-unconstrained             43
 :euf-conflicts                  101
 :euf-final-check                3
 :euf-merge                      1346401
 :euf-propagations-eqs           5582
 :euf-propagations-literal       450974
 :euf-propagations-theory-diseqs 81157
 :euf-propagations-theory-eqs    1242985
 :flatten-clauses-rewrites       1
 :max-memory                     279.57
 :memory                         93.76
 :num-allocs                     6060979081.00
 :propagate-values-rewrites      4
 :rlimit-count                   9236279
 :sat-backjumps                  3399
 :sat-conflicts                  3399
 :sat-decisions                  223075
 :sat-del-clause                 406904
 :sat-elim-bool-vars-res         53375
 :sat-elim-clauses               44823
 :sat-elim-literals              34358
 :sat-minimized-lits             5755
 :sat-mk-clause-2ary             236919
 :sat-mk-clause-3ary             63504
 :sat-mk-clause-nary             483534
 :sat-mk-var                     119616
 :sat-probing-assigned           9242
 :sat-propagations-2ary          1931225
 :sat-propagations-nary          2372413
 :sat-restarts                   421
 :sat-scc-elim-binary            245
 :sat-scc-elim-vars              2148
 :sat-subs-resolution            1498
 :sat-subs-resolution-dyn        66
 :sat-subsumed                   92907
 :sat-units                      9549
 :simplifier-steps               3866
 :solve-eqs-elim-vars            2282
 :solve-eqs-steps                6203
 :time                           6.37
 :total-time                     6.37)
