sat
(error "line 5577 column 10: an invalid model was generated")
(:bv-ackerman                    66
 :bv-bit2eq                      1092
 :bv-bit2ne                      1979
 :bv-conflicts                   4
 :bv-eq2bit                      13750
 :bv-ne2bit                      9
 :elim-unconstrained             110
 :euf-conflicts                  55
 :euf-final-check                3
 :euf-merge                      180713
 :euf-propagations-eqs           969
 :euf-propagations-literal       68519
 :euf-propagations-theory-diseqs 12167
 :euf-propagations-theory-eqs    168215
 :flatten-clauses-rewrites       1
 :max-memory                     296.18
 :memory                         94.83
 :num-allocs                     6764695675.00
 :propagate-values-rewrites      6
 :rlimit-count                   4125410
 :sat-backjumps                  341
 :sat-conflicts                  341
 :sat-decisions                  37842
 :sat-del-clause                 382348
 :sat-elim-bool-vars-res         60018
 :sat-elim-clauses               2652
 :sat-elim-literals              5464
 :sat-minimized-lits             176
 :sat-mk-clause-2ary             224872
 :sat-mk-clause-3ary             78117
 :sat-mk-clause-nary             503472
 :sat-mk-var                     135175
 :sat-probing-assigned           573
 :sat-propagations-2ary          888691
 :sat-propagations-nary          559256
 :sat-restarts                   48
 :sat-scc-elim-binary            623
 :sat-scc-elim-vars              3741
 :sat-subs-resolution            1893
 :sat-subs-resolution-dyn        4
 :sat-subsumed                   103728
 :sat-units                      815
 :simplifier-steps               5195
 :solve-eqs-elim-vars            2665
 :solve-eqs-steps                7262
 :time                           2.70
 :total-time                     2.71)
