sat
(error "line 1996 column 10: an invalid model was generated")
(:bv-ackerman                    11
 :bv-bit2eq                      251
 :bv-bit2ne                      198
 :bv-conflicts                   3
 :bv-eq2bit                      1922
 :bv-ne2bit                      1
 :elim-unconstrained             34
 :euf-conflicts                  29
 :euf-final-check                3
 :euf-merge                      20089
 :euf-propagations-eqs           66
 :euf-propagations-literal       3642
 :euf-propagations-theory-diseqs 1450
 :euf-propagations-theory-eqs    18879
 :flatten-clauses-rewrites       1
 :max-memory                     88.01
 :memory                         30.90
 :num-allocs                     648351912
 :propagate-values-rewrites      3
 :rlimit-count                   1304178
 :sat-backjumps                  352
 :sat-conflicts                  352
 :sat-decisions                  8706
 :sat-del-clause                 118681
 :sat-elim-bool-vars-res         16496
 :sat-elim-clauses               9229
 :sat-elim-literals              7173
 :sat-minimized-lits             1479
 :sat-mk-clause-2ary             59497
 :sat-mk-clause-3ary             19665
 :sat-mk-clause-nary             145809
 :sat-mk-var                     37807
 :sat-probing-assigned           1857
 :sat-propagations-2ary          307899
 :sat-propagations-nary          242255
 :sat-restarts                   24
 :sat-scc-elim-binary            191
 :sat-scc-elim-vars              584
 :sat-subs-resolution            494
 :sat-subs-resolution-dyn        17
 :sat-subsumed                   28235
 :sat-units                      1911
 :simplifier-steps               1707
 :solve-eqs-elim-vars            938
 :solve-eqs-steps                2761
 :time                           0.65
 :total-time                     0.66)
