sat
(error "line 4308 column 10: an invalid model was generated")
(:bv-ackerman                    68
 :bv-bit2eq                      1775
 :bv-bit2ne                      3093
 :bv-conflicts                   23
 :bv-eq2bit                      30239
 :bv-ne2bit                      1
 :elim-unconstrained             74
 :euf-conflicts                  42
 :euf-final-check                3
 :euf-merge                      313430
 :euf-propagations-eqs           1457
 :euf-propagations-literal       86839
 :euf-propagations-theory-diseqs 18758
 :euf-propagations-theory-eqs    292210
 :flatten-clauses-rewrites       1
 :max-memory                     169.30
 :memory                         53.13
 :num-allocs                     2117495641
 :propagate-values-rewrites      3
 :rlimit-count                   3272259
 :sat-backjumps                  942
 :sat-conflicts                  942
 :sat-decisions                  75704
 :sat-del-clause                 187746
 :sat-elim-bool-vars-res         29110
 :sat-elim-clauses               13767
 :sat-elim-literals              11502
 :sat-minimized-lits             1520
 :sat-mk-clause-2ary             144058
 :sat-mk-clause-3ary             40773
 :sat-mk-clause-nary             229543
 :sat-mk-var                     74501
 :sat-probing-assigned           2847
 :sat-propagations-2ary          599558
 :sat-propagations-nary          644325
 :sat-restarts                   66
 :sat-scc-elim-binary            194
 :sat-scc-elim-vars              1702
 :sat-subs-resolution            903
 :sat-subs-resolution-dyn        20
 :sat-subsumed                   50039
 :sat-units                      3140
 :simplifier-steps               3824
 :solve-eqs-elim-vars            2044
 :solve-eqs-steps                5637
 :time                           2.24
 :total-time                     2.25)
