sat
(error "line 8020 column 10: an invalid model was generated")
(:bv-ackerman                    114
 :bv-bit2eq                      1691
 :bv-bit2ne                      2068
 :bv-conflicts                   5
 :bv-eq2bit                      13797
 :bv-ne2bit                      2
 :elim-unconstrained             124
 :euf-conflicts                  41
 :euf-final-check                3
 :euf-merge                      514274
 :euf-propagations-eqs           3304
 :euf-propagations-literal       188858
 :euf-propagations-theory-diseqs 16352
 :euf-propagations-theory-eqs    480499
 :flatten-clauses-rewrites       1
 :max-memory                     274.94
 :memory                         93.69
 :num-allocs                     5424687007.00
 :rlimit-count                   5469893
 :sat-backjumps                  1830
 :sat-conflicts                  1830
 :sat-decisions                  81558
 :sat-del-clause                 331059
 :sat-elim-bool-vars-res         49574
 :sat-elim-clauses               27082
 :sat-elim-literals              20672
 :sat-minimized-lits             5119
 :sat-mk-clause-2ary             261340
 :sat-mk-clause-3ary             76118
 :sat-mk-clause-nary             387054
 :sat-mk-var                     114130
 :sat-probing-assigned           5615
 :sat-propagations-2ary          1169573
 :sat-propagations-nary          1244693
 :sat-restarts                   240
 :sat-scc-elim-binary            421
 :sat-scc-elim-vars              1608
 :sat-subs-resolution            1227
 :sat-subs-resolution-dyn        19
 :sat-subsumed                   89330
 :sat-units                      5661
 :simplifier-steps               5599
 :solve-eqs-elim-vars            3877
 :solve-eqs-steps                10382
 :time                           3.72
 :total-time                     3.72)
