sat
(error "line 3053 column 10: an invalid model was generated")
(:bv-ackerman                    34
 :bv-bit2eq                      1009
 :bv-bit2ne                      1533
 :bv-conflicts                   8
 :bv-eq2bit                      7432
 :bv-ne2bit                      4
 :elim-unconstrained             81
 :euf-conflicts                  38
 :euf-final-check                3
 :euf-merge                      228268
 :euf-propagations-eqs           1127
 :euf-propagations-literal       85193
 :euf-propagations-theory-diseqs 11395
 :euf-propagations-theory-eqs    211195
 :max-memory                     208.25
 :memory                         85.24
 :num-allocs                     2765199994
 :propagate-values-rewrites      2
 :rlimit-count                   3305515
 :sat-backjumps                  1080
 :sat-conflicts                  1080
 :sat-decisions                  44868
 :sat-del-clause                 277936
 :sat-elim-bool-vars-res         36985
 :sat-elim-clauses               27083
 :sat-elim-literals              19705
 :sat-minimized-lits             3560
 :sat-mk-clause-2ary             134880
 :sat-mk-clause-3ary             43340
 :sat-mk-clause-nary             332132
 :sat-mk-var                     80232
 :sat-probing-assigned           5614
 :sat-propagations-2ary          716742
 :sat-propagations-nary          773262
 :sat-restarts                   91
 :sat-scc-elim-binary            93
 :sat-scc-elim-vars              1609
 :sat-subs-resolution            255
 :sat-subs-resolution-dyn        66
 :sat-subsumed                   64456
 :sat-units                      6002
 :simplifier-steps               2716
 :solve-eqs-elim-vars            1455
 :solve-eqs-steps                4009
 :time                           1.97
 :total-time                     1.97)
