sat
(error "line 437 column 10: an invalid model was generated")
(:added-eqs                       1593
 :arith-eq-adapter                134
 :arith-bound-propagations-lp     24
 :arith-conflicts                 100
 :arith-diseq                     6
 :arith-fixed-eqs                 88
 :arith-gcd-calls                 6
 :arith-grobner-calls             9
 :arith-grobner-conflicts         6
 :arith-horner-calls              2
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 492
 :arith-lower                     128
 :arith-make-feasible             302
 :arith-max-columns               1120
 :arith-max-rows                  385
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                31
 :arith-nla-propagate-bounds      55
 :arith-nla-propagate-eq          1281
 :arith-nra-calls                 1
 :arith-offset-eqs                142
 :arith-patches                   6
 :arith-patches-success           6
 :arith-upper                     322
 :binary-propagations             624
 :card2bv-rewrites                1
 :conflicts                       17
 :decisions                       444
 :del-clause                      26
 :elim-unconstrained              50
 :final-checks                    33
 :max-memory                      101.69
 :memory                          57.92
 :minimized-lits                  4
 :mk-bool-var                     1178
 :mk-clause                       240
 :mk-clause-binary                2215
 :nlsat-conflicts                 104
 :nlsat-decisions                 2
 :nlsat-propagations              2795
 :nlsat-stages                    2730
 :num-allocs                      307660671
 :num-checks                      1
 :propagations                    689
 :rlimit-count                    660948
 :sat-mk-clause-2ary              135062
 :sat-mk-clause-nary              190548
 :sat-mk-var                      93988
 :sls-arith-moves                 180
 :sls-ddfw-flips                  1137.00
 :sls-ddfw-shifts                 2.00
 :sls-num-guided-search           4
 :sls-repair-down                 400
 :sls-repair-up                   822
 :time                            0.49
 :total-time                      0.50)
