sat
(error "line 322 column 10: an invalid model was generated")
(:added-eqs                       13139
 :arith-eq-adapter                688
 :arith-bound-propagations-lp     582
 :arith-branch                    20
 :arith-conflicts                 2366
 :arith-cube-calls                8
 :arith-diseq                     5431
 :arith-fixed-eqs                 1881
 :arith-gcd-calls                 315
 :arith-gomory-cuts               19
 :arith-grobner-calls             282
 :arith-grobner-conflicts         271
 :arith-hnf-calls                 3
 :arith-horner-calls              66
 :arith-horner-conflicts          17
 :arith-horner-cross-nested-forms 42566
 :arith-lower                     10880
 :arith-make-feasible             12525
 :arith-max-columns               1760
 :arith-max-rows                  805
 :arith-nla-add-bounds            98
 :arith-nla-lemmas                839
 :arith-nla-propagate-bounds      1267
 :arith-nla-propagate-eq          12269
 :arith-nra-calls                 98
 :arith-offset-eqs                1814
 :arith-patches                   315
 :arith-patches-success           282
 :arith-upper                     16093
 :binary-propagations             17749
 :card2bv-rewrites                1
 :cnf-encoding-aux-vars           23
 :conflicts                       451
 :decisions                       33720
 :del-clause                      1869
 :elim-unconstrained              64
 :final-checks                    650
 :max-memory                      116.32
 :memory                          33.27
 :minimized-lits                  23
 :mk-bool-var                     6436
 :mk-clause                       3139
 :mk-clause-binary                5243
 :nlsat-conflicts                 10763
 :nlsat-decisions                 12161
 :nlsat-propagations              621243
 :nlsat-restarts                  68
 :nlsat-stages                    300000
 :num-allocs                      17481536707.00
 :num-checks                      2
 :propagations                    30067
 :restarts                        4
 :rlimit-count                    25694222
 :sat-backjumps                   102
 :sat-conflicts                   102
 :sat-decisions                   390
 :sat-del-clause                  1
 :sat-elim-literals               2
 :sat-minimized-lits              274
 :sat-mk-clause-2ary              100825
 :sat-mk-clause-nary              145473
 :sat-mk-var                      70645
 :sat-propagations-2ary           53864
 :sat-propagations-nary           43583
 :sat-scc-elim-binary             322
 :sat-scc-elim-vars               100
 :sat-subs-resolution-dyn         32
 :sat-units                       1
 :sls-arith-moves                 18950
 :sls-ddfw-flips                  2737.00
 :sls-ddfw-shifts                 61.00
 :sls-num-guided-search           76
 :sls-repair-down                 470
 :sls-repair-up                   842
 :solve-eqs-elim-vars             72
 :solve-eqs-steps                 1158
 :time                            10.28
 :total-time                      10.27)
