sat
(error "line 82 column 10: an invalid model was generated")
(:added-eqs                       11419
 :arith-eq-adapter                152
 :arith-bound-propagations-lp     970
 :arith-branch                    4
 :arith-conflicts                 1215
 :arith-cube-calls                3
 :arith-diseq                     3524
 :arith-fixed-eqs                 1891
 :arith-gcd-calls                 127
 :arith-gcd-conflict              1
 :arith-gomory-cuts               10
 :arith-grobner-calls             462
 :arith-grobner-conflicts         176
 :arith-hnf-calls                 2
 :arith-horner-calls              125
 :arith-horner-conflicts          23
 :arith-horner-cross-nested-forms 18971
 :arith-lower                     10442
 :arith-make-feasible             9692
 :arith-max-columns               426
 :arith-max-rows                  189
 :arith-nla-add-bounds            28
 :arith-nla-lemmas                466
 :arith-nla-propagate-bounds      282
 :arith-nla-propagate-eq          6708
 :arith-nra-calls                 362
 :arith-offset-eqs                967
 :arith-patches                   126
 :arith-patches-success           113
 :arith-upper                     16732
 :binary-propagations             19866
 :cnf-encoding-aux-vars           3
 :conflicts                       1136
 :decisions                       16333
 :del-clause                      519
 :elim-unconstrained              4
 :final-checks                    769
 :max-memory                      102.37
 :memory                          51.25
 :minimized-lits                  774
 :mk-bool-var                     1771
 :mk-clause                       2560
 :mk-clause-binary                1181
 :nlsat-conflicts                 17594
 :nlsat-decisions                 636
 :nlsat-propagations              288305
 :nlsat-stages                    121015
 :num-allocs                      4815005389.00
 :num-checks                      2
 :propagations                    31059
 :restarts                        10
 :rlimit-count                    9593596
 :sat-mk-clause-2ary              150715
 :sat-mk-clause-nary              203015
 :sat-mk-var                      102246
 :sls-arith-moves                 315315
 :sls-ddfw-flips                  647.00
 :sls-ddfw-shifts                 6.00
 :sls-num-guided-search           408
 :sls-num-restart-search          2
 :sls-repair-down                 113
 :sls-repair-up                   204
 :solve-eqs-elim-vars             19
 :solve-eqs-steps                 256
 :time                            17.44
 :total-time                      17.38)
