sat
(error "line 92 column 10: an invalid model was generated")
(:added-eqs                       498
 :arith-eq-adapter                33
 :arith-bound-propagations-lp     20
 :arith-conflicts                 102
 :arith-diseq                     12
 :arith-fixed-eqs                 70
 :arith-gcd-calls                 1
 :arith-grobner-calls             16
 :arith-grobner-conflicts         5
 :arith-horner-calls              1
 :arith-horner-cross-nested-forms 166
 :arith-lower                     154
 :arith-make-feasible             367
 :arith-max-columns               283
 :arith-max-rows                  105
 :arith-nla-add-bounds            7
 :arith-nla-lemmas                38
 :arith-nla-propagate-bounds      41
 :arith-nla-propagate-eq          542
 :arith-nra-calls                 1
 :arith-offset-eqs                15
 :arith-patches                   1
 :arith-patches-success           1
 :arith-upper                     326
 :binary-propagations             123
 :conflicts                       34
 :decisions                       389
 :del-clause                      39
 :elim-unconstrained              3
 :final-checks                    45
 :max-memory                      157.08
 :memory                          88.94
 :minimized-lits                  1
 :mk-bool-var                     382
 :mk-clause                       135
 :mk-clause-binary                519
 :nlsat-conflicts                 101
 :nlsat-decisions                 4
 :nlsat-propagations              1518
 :nlsat-stages                    954
 :num-allocs                      597749547
 :num-checks                      1
 :propagations                    215
 :rlimit-count                    1423533
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2265
 :sat-del-clause                  66952
 :sat-elim-bool-vars-res          12595
 :sat-elim-literals               1060
 :sat-minimized-lits              2712
 :sat-mk-clause-2ary              39282
 :sat-mk-clause-3ary              16757
 :sat-mk-clause-nary              106706
 :sat-mk-var                      26126
 :sat-probing-assigned            38
 :sat-propagations-2ary           249897
 :sat-propagations-nary           190314
 :sat-restarts                    39
 :sat-scc-elim-binary             113
 :sat-scc-elim-vars               46
 :sat-subs-resolution             914
 :sat-subs-resolution-dyn         254
 :sat-subsumed                    14036
 :sat-units                       49
 :sls-arith-moves                 25530
 :sls-ddfw-flips                  313.00
 :sls-ddfw-shifts                 4.00
 :sls-num-guided-search           32
 :sls-repair-down                 169
 :sls-repair-up                   271
 :time                            1.49
 :total-time                      1.45)
