sat
(error "line 194 column 10: an invalid model was generated")
(:added-eqs                       8780
 :arith-eq-adapter                468
 :arith-bound-propagations-lp     909
 :arith-branch                    31
 :arith-conflicts                 2178
 :arith-cube-calls                13
 :arith-diseq                     5984
 :arith-fixed-eqs                 1875
 :arith-gcd-calls                 417
 :arith-gomory-cuts               23
 :arith-grobner-calls             434
 :arith-grobner-conflicts         315
 :arith-hnf-calls                 2
 :arith-horner-calls              108
 :arith-horner-conflicts          24
 :arith-horner-cross-nested-forms 56166
 :arith-lower                     13313
 :arith-make-feasible             13612
 :arith-max-columns               1299
 :arith-max-rows                  580
 :arith-nla-add-bounds            132
 :arith-nla-lemmas                956
 :arith-nla-propagate-bounds      847
 :arith-nla-propagate-eq          8708
 :arith-nra-calls                 223
 :arith-offset-eqs                639
 :arith-patches                   417
 :arith-patches-success           370
 :arith-upper                     18832
 :binary-propagations             26148
 :cnf-encoding-aux-vars           17
 :conflicts                       752
 :decisions                       54049
 :del-clause                      2418
 :final-checks                    959
 :max-memory                      143.28
 :memory                          100.53
 :minimized-lits                  87
 :mk-bool-var                     5996
 :mk-clause                       4066
 :mk-clause-binary                2617
 :nlsat-conflicts                 18159
 :nlsat-decisions                 928
 :nlsat-irrational-assignments    1
 :nlsat-propagations              392413
 :nlsat-stages                    216063
 :num-allocs                      15902680909.00
 :num-checks                      2
 :propagations                    42700
 :restarts                        6
 :rlimit-count                    24790093
 :sls-arith-moves                 55922
 :sls-ddfw-flips                  998.00
 :sls-ddfw-shifts                 4.00
 :sls-num-guided-search           122
 :sls-repair-down                 353
 :sls-repair-up                   620
 :solve-eqs-elim-vars             36
 :solve-eqs-steps                 732
 :time                            10.87
 :total-time                      10.86)
