sat
(error "line 94 column 10: an invalid model was generated")
(:added-eqs                       3735
 :arith-eq-adapter                178
 :arith-bound-propagations-lp     294
 :arith-branch                    3
 :arith-conflicts                 574
 :arith-cube-calls                2
 :arith-diseq                     807
 :arith-fixed-eqs                 590
 :arith-gcd-calls                 37
 :arith-gomory-cuts               5
 :arith-grobner-calls             158
 :arith-grobner-conflicts         57
 :arith-hnf-calls                 1
 :arith-horner-calls              41
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 6561
 :arith-lower                     2940
 :arith-make-feasible             3341
 :arith-max-columns               440
 :arith-max-rows                  181
 :arith-nla-add-bounds            53
 :arith-nla-lemmas                232
 :arith-nla-propagate-bounds      177
 :arith-nla-propagate-eq          2747
 :arith-nra-calls                 87
 :arith-offset-eqs                336
 :arith-patches                   37
 :arith-patches-success           31
 :arith-upper                     2928
 :binary-propagations             2998
 :cnf-encoding-aux-vars           3
 :conflicts                       316
 :decisions                       6743
 :del-clause                      526
 :elim-unconstrained              2
 :final-checks                    352
 :max-memory                      93.21
 :memory                          54.88
 :minimized-lits                  92
 :mk-bool-var                     1547
 :mk-clause                       1157
 :mk-clause-binary                1237
 :nlsat-conflicts                 5034
 :nlsat-decisions                 331
 :nlsat-propagations              83772
 :nlsat-stages                    38615
 :num-allocs                      1221666609
 :num-checks                      2
 :propagations                    5814
 :restarts                        3
 :rlimit-count                    4783740
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2492
 :sat-del-clause                  45364
 :sat-elim-bool-vars-res          7507
 :sat-elim-clauses                4932
 :sat-elim-literals               2827
 :sat-minimized-lits              1504
 :sat-mk-clause-2ary              25977
 :sat-mk-clause-3ary              10430
 :sat-mk-clause-nary              65378
 :sat-mk-var                      16669
 :sat-probing-assigned            55
 :sat-propagations-2ary           165498
 :sat-propagations-nary           139827
 :sat-restarts                    36
 :sat-scc-elim-binary             92
 :sat-scc-elim-vars               184
 :sat-subs-resolution             770
 :sat-subs-resolution-dyn         113
 :sat-subsumed                    8178
 :sat-units                       1576
 :sls-arith-moves                 183016
 :sls-ddfw-flips                  623.00
 :sls-ddfw-shifts                 3.00
 :sls-num-guided-search           226
 :sls-repair-down                 125
 :sls-repair-up                   207
 :solve-eqs-elim-vars             16
 :solve-eqs-steps                 322
 :time                            9.33
 :total-time                      9.32)
