sat
(error "line 110 column 10: an invalid model was generated")
(:added-eqs                       2569
 :arith-eq-adapter                222
 :arith-bound-propagations-lp     312
 :arith-branch                    36
 :arith-conflicts                 1039
 :arith-cube-calls                17
 :arith-diseq                     1862
 :arith-fixed-eqs                 1034
 :arith-gcd-calls                 316
 :arith-gomory-cuts               28
 :arith-grobner-calls             223
 :arith-grobner-conflicts         153
 :arith-hnf-calls                 5
 :arith-horner-calls              60
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 19021
 :arith-lower                     4954
 :arith-make-feasible             5646
 :arith-max-columns               477
 :arith-max-rows                  228
 :arith-nla-add-bounds            18
 :arith-nla-lemmas                520
 :arith-nla-propagate-bounds      344
 :arith-nla-propagate-eq          2115
 :arith-nra-calls                 142
 :arith-offset-eqs                107
 :arith-patches                   316
 :arith-patches-success           254
 :arith-upper                     6583
 :binary-propagations             4802
 :cnf-encoding-aux-vars           3
 :conflicts                       399
 :decisions                       11039
 :del-clause                      847
 :elim-unconstrained              4
 :final-checks                    521
 :max-memory                      152.50
 :memory                          87.59
 :minimized-lits                  101
 :mk-bool-var                     2455
 :mk-clause                       1676
 :mk-clause-binary                1850
 :nlsat-conflicts                 10085
 :nlsat-decisions                 854
 :nlsat-propagations              176112
 :nlsat-restarts                  34
 :nlsat-stages                    62244
 :num-allocs                      12071309153.00
 :num-checks                      2
 :propagations                    10815
 :restarts                        3
 :rlimit-count                    9254341
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2173
 :sat-del-clause                  59797
 :sat-elim-bool-vars-res          11121
 :sat-elim-clauses                548
 :sat-elim-literals               1283
 :sat-minimized-lits              843
 :sat-mk-clause-2ary              34097
 :sat-mk-clause-3ary              17364
 :sat-mk-clause-nary              91285
 :sat-mk-var                      22420
 :sat-probing-assigned            116
 :sat-propagations-2ary           217096
 :sat-propagations-nary           122295
 :sat-restarts                    6
 :sat-scc-elim-binary             154
 :sat-scc-elim-vars               42
 :sat-subs-resolution             843
 :sat-subs-resolution-dyn         27
 :sat-subsumed                    13629
 :sat-units                       284
 :sls-arith-moves                 236373
 :sls-ddfw-flips                  949.00
 :sls-ddfw-shifts                 2.00
 :sls-num-guided-search           354
 :sls-repair-down                 119
 :sls-repair-up                   274
 :solve-eqs-elim-vars             13
 :solve-eqs-steps                 390
 :time                            16.82
 :total-time                      16.12)
