sat
(error "line 117 column 10: an invalid model was generated")
(:added-eqs                       12192
 :arith-eq-adapter                508
 :arith-bound-propagations-lp     2236
 :arith-branch                    32
 :arith-conflicts                 1971
 :arith-cube-calls                17
 :arith-diseq                     6356
 :arith-fixed-eqs                 3326
 :arith-gcd-calls                 253
 :arith-gcd-conflict              1
 :arith-gomory-cuts               51
 :arith-grobner-calls             421
 :arith-grobner-conflicts         272
 :arith-hnf-calls                 5
 :arith-horner-calls              102
 :arith-horner-conflicts          13
 :arith-horner-cross-nested-forms 30998
 :arith-lower                     16007
 :arith-make-feasible             11995
 :arith-max-columns               622
 :arith-max-rows                  309
 :arith-nla-add-bounds            69
 :arith-nla-lemmas                810
 :arith-nla-propagate-bounds      515
 :arith-nla-propagate-eq          7968
 :arith-nra-calls                 205
 :arith-offset-eqs                869
 :arith-patches                   252
 :arith-patches-success           189
 :arith-upper                     21990
 :binary-propagations             21200
 :cnf-encoding-aux-vars           3
 :conflicts                       1001
 :decisions                       15983
 :del-clause                      1882
 :elim-unconstrained              7
 :final-checks                    870
 :max-memory                      161.30
 :memory                          89.00
 :minimized-lits                  375
 :mk-bool-var                     4318
 :mk-clause                       4356
 :mk-clause-binary                2511
 :nlsat-conflicts                 37147
 :nlsat-decisions                 52572
 :nlsat-propagations              1029541
 :nlsat-restarts                  1366
 :nlsat-stages                    249720
 :num-allocs                      10885911466.00
 :num-checks                      2
 :propagations                    39647
 :restarts                        9
 :rlimit-count                    27428904
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1623
 :sat-del-clause                  65721
 :sat-elim-bool-vars-res          12247
 :sat-elim-clauses                6
 :sat-elim-literals               1273
 :sat-minimized-lits              1964
 :sat-mk-clause-2ary              37692
 :sat-mk-clause-3ary              17916
 :sat-mk-clause-nary              102653
 :sat-mk-var                      25196
 :sat-probing-assigned            41
 :sat-propagations-2ary           324030
 :sat-propagations-nary           206670
 :sat-restarts                    62
 :sat-scc-elim-binary             136
 :sat-scc-elim-vars               78
 :sat-subs-resolution             1124
 :sat-subs-resolution-dyn         131
 :sat-subsumed                    14132
 :sat-units                       49
 :sls-arith-moves                 213623
 :sls-ddfw-flips                  1114.00
 :sls-ddfw-shifts                 3.00
 :sls-num-guided-search           279
 :sls-num-restart-search          2
 :sls-repair-down                 151
 :sls-repair-up                   282
 :solve-eqs-elim-vars             22
 :solve-eqs-steps                 436
 :time                            26.28
 :total-time                      26.24)
