sat
(error "line 98 column 10: an invalid model was generated")
(:added-eqs                       2524
 :arith-eq-adapter                121
 :arith-bound-propagations-lp     589
 :arith-branch                    1
 :arith-conflicts                 564
 :arith-cube-calls                2
 :arith-diseq                     806
 :arith-fixed-eqs                 702
 :arith-gcd-calls                 52
 :arith-gcd-conflict              3
 :arith-gomory-cuts               9
 :arith-grobner-calls             201
 :arith-grobner-conflicts         63
 :arith-hnf-calls                 2
 :arith-hnf-cuts                  1
 :arith-horner-calls              59
 :arith-horner-conflicts          12
 :arith-horner-cross-nested-forms 6590
 :arith-lower                     2697
 :arith-make-feasible             2585
 :arith-max-columns               471
 :arith-max-rows                  202
 :arith-nla-add-bounds            12
 :arith-nla-lemmas                232
 :arith-nla-propagate-bounds      99
 :arith-nla-propagate-eq          2247
 :arith-nra-calls                 155
 :arith-offset-eqs                352
 :arith-patches                   49
 :arith-patches-success           43
 :arith-upper                     3344
 :binary-propagations             2362
 :cnf-encoding-aux-vars           3
 :conflicts                       439
 :decisions                       3196
 :del-clause                      590
 :elim-unconstrained              4
 :final-checks                    326
 :max-memory                      104.32
 :memory                          53.54
 :minimized-lits                  129
 :mk-bool-var                     1523
 :mk-clause                       1598
 :mk-clause-binary                1769
 :nlsat-conflicts                 8259
 :nlsat-decisions                 514
 :nlsat-irrational-assignments    3
 :nlsat-propagations              108637
 :nlsat-restarts                  1
 :nlsat-stages                    47272
 :num-allocs                      2983039718
 :num-checks                      2
 :propagations                    5118
 :restarts                        3
 :rlimit-count                    5970822
 :sat-mk-clause-2ary              145108
 :sat-mk-clause-nary              197753
 :sat-mk-var                      99173
 :sls-arith-moves                 78590
 :sls-ddfw-flips                  907.00
 :sls-ddfw-shifts                 3.00
 :sls-num-guided-search           121
 :sls-repair-down                 124
 :sls-repair-up                   235
 :solve-eqs-elim-vars             19
 :solve-eqs-steps                 348
 :time                            8.03
 :total-time                      8.02)
