sat
(error "line 303 column 10: an invalid model was generated")
(:added-eqs                       596
 :arith-eq-adapter                151
 :arith-bound-propagations-lp     69
 :arith-conflicts                 239
 :arith-diseq                     168
 :arith-fixed-eqs                 84
 :arith-gcd-calls                 21
 :arith-gomory-cuts               2
 :arith-grobner-calls             34
 :arith-grobner-conflicts         25
 :arith-horner-calls              12
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 3267
 :arith-lower                     314
 :arith-make-feasible             415
 :arith-max-columns               1050
 :arith-max-rows                  427
 :arith-nla-add-bounds            5
 :arith-nla-lemmas                171
 :arith-nla-propagate-bounds      52
 :arith-nla-propagate-eq          330
 :arith-nra-calls                 7
 :arith-offset-eqs                46
 :arith-patches                   21
 :arith-patches-success           20
 :arith-upper                     420
 :binary-propagations             391
 :card2bv-rewrites                1
 :conflicts                       24
 :decisions                       493
 :del-clause                      137
 :elim-unconstrained              4
 :final-checks                    65
 :max-memory                      118.47
 :memory                          34.80
 :mk-bool-var                     1231
 :mk-clause                       480
 :mk-clause-binary                2675
 :nlsat-conflicts                 521
 :nlsat-decisions                 3
 :nlsat-propagations              18069
 :nlsat-stages                    12861
 :num-allocs                      946924608
 :num-checks                      1
 :propagations                    587
 :rlimit-count                    789577
 :sat-mk-clause-2ary              134985
 :sat-mk-clause-nary              195509
 :sat-mk-var                      95144
 :sat-propagations-2ary           2
 :sat-units                       25
 :sls-arith-moves                 1394
 :sls-ddfw-flips                  1440.00
 :sls-ddfw-shifts                 6.00
 :sls-num-guided-search           5
 :sls-repair-down                 407
 :sls-repair-up                   741
 :time                            0.81
 :total-time                      0.82)
