unsat
(error "line 1594 column 10: check annotation that says sat")
(:added-eqs                   2589
 :arith-eq-adapter            1620
 :arith-bound-propagations-lp 261
 :arith-branch                149
 :arith-conflicts             64
 :arith-cube-calls            37
 :arith-dio-calls             150
 :arith-dio-tighten-conflicts 1
 :arith-diseq                 911
 :arith-fixed-eqs             28
 :arith-gcd-calls             150
 :arith-lower                 4079
 :arith-make-feasible         2233
 :arith-max-columns           1371
 :arith-max-rows              480
 :arith-patches               150
 :arith-upper                 3230
 :binary-propagations         2744
 :conflicts                   105
 :decisions                   1654
 :del-clause                  1384
 :final-checks                150
 :max-memory                  27.66
 :memory                      21.26
 :mk-bool-var                 6465
 :mk-clause                   1693
 :mk-clause-binary            1526
 :num-allocs                  122775048
 :num-checks                  1
 :propagations                3174
 :restarts                    1
 :rlimit-count                484244
 :solve-eqs-elim-vars         688
 :solve-eqs-steps             5149
 :time                        0.52
 :total-time                  0.61)
