unsat
(error "line 1001 column 10: check annotation that says sat")
(:added-eqs                   944
 :arith-eq-adapter            592
 :arith-bound-propagations-lp 105
 :arith-branch                8
 :arith-conflicts             26
 :arith-cube-calls            2
 :arith-dio-calls             9
 :arith-dio-tighten-conflicts 1
 :arith-diseq                 366
 :arith-fixed-eqs             3
 :arith-gcd-calls             9
 :arith-lower                 2079
 :arith-make-feasible         753
 :arith-max-columns           856
 :arith-max-rows              310
 :arith-patches               9
 :arith-upper                 1455
 :binary-propagations         1057
 :conflicts                   43
 :decisions                   573
 :del-clause                  382
 :final-checks                9
 :max-memory                  24.34
 :memory                      20.24
 :mk-bool-var                 3203
 :mk-clause                   545
 :mk-clause-binary            402
 :num-allocs                  23417421
 :num-checks                  1
 :propagations                1181
 :rlimit-count                296057
 :solve-eqs-elim-vars         444
 :solve-eqs-steps             3134
 :time                        0.16
 :total-time                  0.24)
