unsat
(error "line 1529 column 10: check annotation that says sat")
(:added-eqs                   2328
 :arith-eq-adapter            1311
 :arith-bound-propagations-lp 214
 :arith-branch                159
 :arith-conflicts             64
 :arith-cube-calls            40
 :arith-dio-calls             160
 :arith-dio-tighten-conflicts 1
 :arith-diseq                 899
 :arith-fixed-eqs             25
 :arith-gcd-calls             160
 :arith-lower                 3796
 :arith-make-feasible         1976
 :arith-max-columns           1327
 :arith-max-rows              459
 :arith-patches               160
 :arith-upper                 2959
 :binary-propagations         2894
 :conflicts                   107
 :decisions                   1503
 :del-clause                  951
 :final-checks                160
 :max-memory                  27.38
 :memory                      21.14
 :mk-bool-var                 5829
 :mk-clause                   1262
 :mk-clause-binary            1501
 :num-allocs                  137238590
 :num-checks                  1
 :propagations                3229
 :restarts                    1
 :rlimit-count                464062
 :solve-eqs-elim-vars         646
 :solve-eqs-steps             4956
 :time                        0.57
 :total-time                  0.64)
