unsat
(error "line 1610 column 10: check annotation that says sat")
(:added-eqs                   3232
 :arith-eq-adapter            2005
 :arith-bound-propagations-lp 236
 :arith-branch                349
 :arith-conflicts             80
 :arith-cube-calls            87
 :arith-dio-calls             350
 :arith-dio-tighten-conflicts 1
 :arith-diseq                 1288
 :arith-fixed-eqs             44
 :arith-gcd-calls             350
 :arith-lower                 4797
 :arith-make-feasible         3133
 :arith-max-columns           1385
 :arith-max-rows              488
 :arith-patches               350
 :arith-upper                 4063
 :binary-propagations         3392
 :conflicts                   121
 :decisions                   2176
 :del-clause                  1441
 :final-checks                350
 :max-memory                  27.81
 :memory                      21.30
 :mk-bool-var                 7505
 :mk-clause                   1756
 :mk-clause-binary            1551
 :num-allocs                  204152028
 :num-checks                  1
 :propagations                3894
 :restarts                    1
 :rlimit-count                511929
 :solve-eqs-elim-vars         698
 :solve-eqs-steps             5194
 :time                        0.87
 :total-time                  0.95)
