unsat
(error "line 962 column 10: check annotation that says sat")
(:added-eqs                   939
 :arith-eq-adapter            576
 :arith-bound-propagations-lp 155
 :arith-branch                11
 :arith-conflicts             34
 :arith-cube-calls            3
 :arith-dio-calls             12
 :arith-dio-tighten-conflicts 1
 :arith-diseq                 326
 :arith-fixed-eqs             2
 :arith-gcd-calls             12
 :arith-lower                 2059
 :arith-make-feasible         691
 :arith-max-columns           829
 :arith-max-rows              298
 :arith-patches               12
 :arith-upper                 1323
 :binary-propagations         1110
 :conflicts                   63
 :decisions                   488
 :del-clause                  533
 :final-checks                12
 :max-memory                  24.28
 :memory                      20.28
 :mk-bool-var                 3088
 :mk-clause                   767
 :mk-clause-binary            396
 :num-allocs                  22840208
 :num-checks                  1
 :propagations                1308
 :rlimit-count                286464
 :solve-eqs-elim-vars         420
 :solve-eqs-steps             3030
 :time                        0.15
 :total-time                  0.23)
