unsat
(error "line 1532 column 10: check annotation that says sat")
(:added-eqs                   1875
 :arith-eq-adapter            1218
 :arith-bound-propagations-lp 205
 :arith-branch                31
 :arith-conflicts             53
 :arith-cube-calls            8
 :arith-dio-calls             32
 :arith-dio-tighten-conflicts 1
 :arith-diseq                 708
 :arith-fixed-eqs             15
 :arith-gcd-calls             32
 :arith-lower                 3296
 :arith-make-feasible         1458
 :arith-max-columns           1329
 :arith-max-rows              460
 :arith-patches               32
 :arith-upper                 2493
 :binary-propagations         1697
 :conflicts                   94
 :decisions                   1043
 :del-clause                  1159
 :final-checks                32
 :max-memory                  27.36
 :memory                      21.15
 :mk-bool-var                 5490
 :mk-clause                   1274
 :mk-clause-binary            575
 :num-allocs                  75943687
 :num-checks                  1
 :propagations                1982
 :rlimit-count                448540
 :solve-eqs-elim-vars         648
 :solve-eqs-steps             4965
 :time                        0.33
 :total-time                  0.43)
