unsat
(error "line 1517 column 10: check annotation that says sat")
(:added-eqs                   10882
 :arith-eq-adapter            4421
 :arith-bound-propagations-lp 1089
 :arith-branch                4142
 :arith-conflicts             384
 :arith-cube-calls            1038
 :arith-dio-calls             4154
 :arith-dio-rewrite-conflicts 1
 :arith-dio-tighten-conflicts 10
 :arith-diseq                 4418
 :arith-fixed-eqs             330
 :arith-gcd-calls             4154
 :arith-lower                 17786
 :arith-make-feasible         18980
 :arith-max-columns           2649
 :arith-max-rows              923
 :arith-offset-eqs            22
 :arith-patches               4154
 :arith-upper                 13801
 :binary-propagations         17806
 :conflicts                   551
 :decisions                   10778
 :del-clause                  3726
 :final-checks                4154
 :max-memory                  27.82
 :memory                      21.15
 :minimized-lits              13
 :mk-bool-var                 20474
 :mk-clause                   4713
 :mk-clause-binary            3832
 :num-allocs                  5210120611.00
 :num-checks                  2
 :propagations                20403
 :restarts                    5
 :rlimit-count                991793
 :solve-eqs-elim-vars         639
 :solve-eqs-steps             4945
 :time                        5.86
 :total-time                  5.94)
