unsat
(error "line 1571 column 10: check annotation that says sat")
(:added-eqs                   2629
 :arith-eq-adapter            1734
 :arith-bound-propagations-lp 244
 :arith-branch                133
 :arith-conflicts             56
 :arith-cube-calls            33
 :arith-dio-calls             134
 :arith-dio-tighten-conflicts 1
 :arith-diseq                 1033
 :arith-fixed-eqs             20
 :arith-gcd-calls             134
 :arith-lower                 4365
 :arith-make-feasible         2424
 :arith-max-columns           1355
 :arith-max-rows              473
 :arith-patches               134
 :arith-upper                 3257
 :binary-propagations         2278
 :conflicts                   88
 :decisions                   1803
 :del-clause                  1186
 :final-checks                134
 :max-memory                  27.64
 :memory                      21.24
 :mk-bool-var                 6754
 :mk-clause                   1550
 :mk-clause-binary            599
 :num-allocs                  123271336
 :num-checks                  1
 :propagations                2678
 :rlimit-count                481544
 :solve-eqs-elim-vars         674
 :solve-eqs-steps             5098
 :time                        0.49
 :total-time                  0.58)
