unsat
(error "line 1461 column 10: check annotation that says sat")
(:added-eqs                   6082
 :arith-eq-adapter            2719
 :arith-bound-propagations-lp 652
 :arith-branch                7649
 :arith-conflicts             247
 :arith-cube-calls            1912
 :arith-dio-calls             7651
 :arith-dio-tighten-conflicts 2
 :arith-diseq                 2646
 :arith-fixed-eqs             229
 :arith-gcd-calls             7651
 :arith-lower                 11449
 :arith-make-feasible         14902
 :arith-max-columns           2546
 :arith-max-rows              886
 :arith-offset-eqs            5
 :arith-patches               7651
 :arith-upper                 12455
 :binary-propagations         8759
 :conflicts                   406
 :decisions                   5759
 :del-clause                  2915
 :final-checks                7651
 :max-memory                  31.14
 :memory                      21.64
 :minimized-lits              3
 :mk-bool-var                 20082
 :mk-clause                   3707
 :mk-clause-binary            2717
 :num-allocs                  5783500730.00
 :num-checks                  2
 :propagations                10310
 :restarts                    3
 :rlimit-count                960756
 :solve-eqs-elim-vars         616
 :solve-eqs-steps             4744
 :time                        5.51
 :total-time                  5.61)
