unsat
(error "line 972 column 10: check annotation that says sat")
(:added-eqs                   1035
 :arith-eq-adapter            634
 :arith-bound-propagations-lp 107
 :arith-branch                32
 :arith-conflicts             36
 :arith-cube-calls            8
 :arith-dio-calls             33
 :arith-dio-tighten-conflicts 1
 :arith-diseq                 366
 :arith-fixed-eqs             13
 :arith-gcd-calls             33
 :arith-lower                 2095
 :arith-make-feasible         862
 :arith-max-columns           836
 :arith-max-rows              301
 :arith-patches               33
 :arith-upper                 1532
 :binary-propagations         1075
 :conflicts                   58
 :decisions                   649
 :del-clause                  560
 :final-checks                33
 :max-memory                  24.29
 :memory                      20.30
 :mk-bool-var                 3264
 :mk-clause                   632
 :mk-clause-binary            400
 :num-allocs                  23490658
 :num-checks                  1
 :propagations                1237
 :rlimit-count                292590
 :solve-eqs-elim-vars         426
 :solve-eqs-steps             3065
 :time                        0.14
 :total-time                  0.21)
