sat
(error "line 94 column 10: an invalid model was generated")
(:added-eqs                       3773
 :arith-eq-adapter                178
 :arith-bound-propagations-lp     294
 :arith-branch                    3
 :arith-conflicts                 579
 :arith-cube-calls                2
 :arith-diseq                     815
 :arith-fixed-eqs                 598
 :arith-gcd-calls                 37
 :arith-gomory-cuts               5
 :arith-grobner-calls             161
 :arith-grobner-conflicts         60
 :arith-hnf-calls                 1
 :arith-horner-calls              42
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 6964
 :arith-lower                     2967
 :arith-make-feasible             3388
 :arith-max-columns               440
 :arith-max-rows                  181
 :arith-nla-add-bounds            53
 :arith-nla-lemmas                236
 :arith-nla-propagate-bounds      178
 :arith-nla-propagate-eq          2770
 :arith-nra-calls                 91
 :arith-offset-eqs                336
 :arith-patches                   37
 :arith-patches-success           31
 :arith-upper                     2956
 :binary-propagations             3011
 :cnf-encoding-aux-vars           3
 :conflicts                       320
 :decisions                       6874
 :del-clause                      526
 :elim-unconstrained              2
 :final-checks                    357
 :max-memory                      93.21
 :memory                          54.88
 :minimized-lits                  94
 :mk-bool-var                     1548
 :mk-clause                       1161
 :mk-clause-binary                1237
 :nlsat-conflicts                 5227
 :nlsat-decisions                 337
 :nlsat-propagations              87173
 :nlsat-stages                    40235
 :num-allocs                      1272971136
 :num-checks                      2
 :propagations                    5840
 :restarts                        3
 :rlimit-count                    4863281
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2492
 :sat-del-clause                  45364
 :sat-elim-bool-vars-res          7507
 :sat-elim-clauses                4932
 :sat-elim-literals               2827
 :sat-minimized-lits              1504
 :sat-mk-clause-2ary              25977
 :sat-mk-clause-3ary              10430
 :sat-mk-clause-nary              65378
 :sat-mk-var                      16669
 :sat-probing-assigned            55
 :sat-propagations-2ary           165498
 :sat-propagations-nary           139827
 :sat-restarts                    36
 :sat-scc-elim-binary             92
 :sat-scc-elim-vars               184
 :sat-subs-resolution             770
 :sat-subs-resolution-dyn         113
 :sat-subsumed                    8178
 :sat-units                       1576
 :sls-arith-moves                 186244
 :sls-ddfw-flips                  605.00
 :sls-ddfw-shifts                 4.00
 :sls-num-guided-search           231
 :sls-repair-down                 125
 :sls-repair-up                   207
 :solve-eqs-elim-vars             16
 :solve-eqs-steps                 322
 :time                            9.23
 :total-time                      9.22)
